 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    72.50  -0.24759840E-03   0.54961804E-04
    72.50  -0.26060773E-03   0.59307432E-04
    72.50  -0.25359937E-03   0.57268300E-04
    72.50  -0.23917948E-03   0.53517302E-04
    72.50  -0.25307979E-03   0.58272471E-04
    72.50  -0.26328651E-03   0.58794280E-04
    72.50  -0.24507320E-03   0.55241975E-04
    72.50  -0.25455581E-03   0.57448484E-04
    72.50  -0.25526990E-03   0.57439112E-04
    72.50  -0.22657482E-03   0.51058786E-04
    72.50  -0.24943417E-03   0.56070262E-04
    72.50  -0.25334807E-03   0.56986002E-04
    72.50  -0.23898385E-03   0.53760794E-04
    72.50  -0.26773456E-03   0.60000473E-04
    72.50  -0.22921797E-03   0.51410851E-04
    72.50  -0.25157923E-03   0.56253649E-04
    72.50  -0.25412816E-03   0.56749072E-04
    72.50  -0.25352730E-03   0.56797770E-04
    72.50  -0.26293712E-03   0.58603355E-04
    72.50  -0.26658575E-03   0.59621668E-04
    72.50  -0.26109759E-03   0.59026173E-04
    72.50  -0.25365443E-03   0.56674912E-04
    72.50  -0.24317725E-03   0.54791925E-04
    72.50  -0.25152469E-03   0.56896676E-04
    72.50  -0.24771817E-03   0.56245771E-04
    72.50  -0.25466553E-03   0.56966266E-04
    72.50  -0.25300235E-03   0.56902658E-04
    72.50  -0.25465738E-03   0.57404304E-04
    72.50  -0.25406974E-03   0.57687186E-04
    72.50  -0.24733898E-03   0.55790087E-04
    72.50  -0.25339476E-03   0.56913358E-04
    72.50  -0.23544024E-03   0.52841946E-04
    72.50  -0.25536359E-03   0.57146548E-04
    72.50  -0.24073284E-03   0.53956003E-04
    72.50  -0.25266163E-03   0.56146897E-04
    72.50  -0.25500313E-03   0.57719858E-04
    72.50  -0.26825103E-03   0.60189686E-04
    72.50  -0.25102955E-03   0.56298138E-04
    72.50  -0.24622999E-03   0.55390954E-04
    72.50  -0.24676494E-03   0.55077301E-04
    72.50  -0.25392043E-03   0.56966016E-04
    72.50  -0.25505701E-03   0.57817776E-04
    72.50  -0.25373951E-03   0.57038537E-04
    77.50   0.13619317E-03   0.22203899E-04
    77.50   0.11146730E-03   0.18307335E-04
    77.50   0.13242362E-03   0.21574935E-04
    77.50   0.11495623E-03   0.18809885E-04
    77.50   0.11585009E-03   0.18857155E-04
    77.50   0.13466672E-03   0.22004112E-04
    77.50   0.12789886E-03   0.20992745E-04
    77.50   0.11202530E-03   0.18275374E-04
    77.50   0.12256408E-03   0.20060018E-04
    77.50   0.13460609E-03   0.22007213E-04
    77.50   0.11973136E-03   0.19536580E-04
    77.50   0.13811934E-03   0.22664777E-04
    77.50   0.12351632E-03   0.20212036E-04
    77.50   0.11888669E-03   0.19537059E-04
    77.50   0.13404022E-03   0.21759879E-04
    77.50   0.12150424E-03   0.19756261E-04
    77.50   0.12279102E-03   0.20171920E-04
    77.50   0.92631059E-04   0.15122951E-04
    77.50   0.14488541E-03   0.23687949E-04
    77.50   0.13046923E-03   0.21433062E-04
    77.50   0.15709089E-03   0.25797231E-04
    77.50   0.12916197E-03   0.21161822E-04
    77.50   0.11631951E-03   0.19012091E-04
    77.50   0.98550909E-04   0.16216818E-04
    77.50   0.11448858E-03   0.18811755E-04
    77.50   0.11237629E-03   0.18461651E-04
    77.50   0.12514420E-03   0.20439541E-04
    77.50   0.11243984E-03   0.18484376E-04
    77.50   0.13413823E-03   0.22025038E-04
    77.50   0.10551010E-03   0.17339532E-04
    77.50   0.12033915E-03   0.19828537E-04
    77.50   0.12948094E-03   0.21381370E-04
    77.50   0.13099066E-03   0.21477339E-04
    77.50   0.16315032E-03   0.26779251E-04
    77.50   0.10993193E-03   0.17936849E-04
    77.50   0.13495658E-03   0.22237426E-04
    77.50   0.10785472E-03   0.17643721E-04
    77.50   0.11667152E-03   0.19115185E-04
    77.50   0.12112012E-03   0.19826937E-04
    77.50   0.92546869E-04   0.15178070E-04
    77.50   0.11908843E-03   0.19380702E-04
    77.50   0.11592155E-03   0.18916796E-04
    77.50   0.15042845E-03   0.24588603E-04
    77.50   0.11410560E-03   0.18705664E-04
    77.50   0.12557431E-03   0.20653484E-04
    77.50   0.11256738E-03   0.18511191E-04
    77.50   0.12456858E-03   0.20430885E-04
    77.50   0.14163754E-03   0.23242852E-04
    77.50   0.12540610E-03   0.20630111E-04
    77.50   0.10792289E-03   0.17643537E-04
    77.50   0.11809378E-03   0.19517301E-04
    77.50   0.11618035E-03   0.18946676E-04
    77.50   0.13174246E-03   0.21621795E-04
    77.50   0.12899494E-03   0.21146172E-04
    77.50   0.12301696E-03   0.20043225E-04
    77.50   0.86547156E-04   0.14190507E-04
    77.50   0.13910375E-03   0.22787511E-04
    77.50   0.12010136E-03   0.19708868E-04
    77.50   0.13992043E-03   0.22855851E-04
    77.50   0.10906396E-03   0.17760472E-04
    77.50   0.11665874E-03   0.19193380E-04
    77.50   0.10411764E-03   0.16921533E-04
    77.50   0.12711068E-03   0.20748151E-04
    77.50   0.12818560E-03   0.21055393E-04
    77.50   0.11523640E-03   0.18901904E-04
    77.50   0.12796133E-03   0.20891927E-04
    77.50   0.12116094E-03   0.20064264E-04
    77.50   0.12500883E-03   0.20510389E-04
    77.50   0.11783384E-03   0.19362539E-04
    77.50   0.15249304E-03   0.24889353E-04
    77.50   0.11963919E-03   0.19668512E-04
    77.50   0.12603865E-03   0.20781995E-04
    77.50   0.12543276E-03   0.20560763E-04
    77.50   0.13669145E-03   0.22428601E-04
    77.50   0.15129319E-03   0.24681322E-04
    77.50   0.12321628E-03   0.20179658E-04
    77.50   0.12190777E-03   0.20009138E-04
    77.50   0.12974721E-03   0.21161423E-04
    77.50   0.14681362E-03   0.24036780E-04
    77.50   0.10890905E-03   0.17975383E-04
    77.50   0.12646176E-03   0.20634881E-04
    77.50   0.14318997E-03   0.23289084E-04
    77.50   0.11673785E-03   0.19134499E-04
    77.50   0.10731288E-03   0.17688324E-04
    77.50   0.13366591E-03   0.21765897E-04
    77.50   0.12310574E-03   0.19957348E-04
    77.50   0.14005470E-03   0.22809631E-04
    77.50   0.14541217E-03   0.23827190E-04
    77.50   0.12453714E-03   0.20463008E-04
    77.50   0.12278631E-03   0.20158864E-04
    77.50   0.13356143E-03   0.21885561E-04
    77.50   0.12331758E-03   0.20265300E-04
    77.50   0.12752371E-03   0.20759986E-04
    77.50   0.91137957E-04   0.14896947E-04
    77.50   0.10451605E-03   0.17174144E-04
    77.50   0.15250020E-03   0.24921242E-04
    77.50   0.12990330E-03   0.21262578E-04
    77.50   0.12437026E-03   0.20395692E-04
    77.50   0.11389821E-03   0.18536006E-04
    77.50   0.15498661E-03   0.25268627E-04
    82.50  -0.67631489E-03   0.11669773E-03
    82.50  -0.63109282E-03   0.10844714E-03
    82.50  -0.64058626E-03   0.10943645E-03
    82.50  -0.66531187E-03   0.11423489E-03
    82.50  -0.58347144E-03   0.99217507E-04
    82.50  -0.64291961E-03   0.11037957E-03
    82.50  -0.67627241E-03   0.11612768E-03
    82.50  -0.63935874E-03   0.10937474E-03
    82.50  -0.65023754E-03   0.11158465E-03
    82.50  -0.65537882E-03   0.11247932E-03
    82.50  -0.64864223E-03   0.11162590E-03
    82.50  -0.68152962E-03   0.11745360E-03
    82.50  -0.65067475E-03   0.11163420E-03
    82.50  -0.67021703E-03   0.11556639E-03
    82.50  -0.64027859E-03   0.10941461E-03
    82.50  -0.63204275E-03   0.10814521E-03
    82.50  -0.64537583E-03   0.11104646E-03
    82.50  -0.61829318E-03   0.10534155E-03
    82.50  -0.68833162E-03   0.11805562E-03
    82.50  -0.65931922E-03   0.11265644E-03
    82.50  -0.68153834E-03   0.11742122E-03
    82.50  -0.64391913E-03   0.11085690E-03
    82.50  -0.58334280E-03   0.99497975E-04
    82.50  -0.62748018E-03   0.10760745E-03
    82.50  -0.65045787E-03   0.11269129E-03
    82.50  -0.65402561E-03   0.11210557E-03
    82.50  -0.68510869E-03   0.11728948E-03
    82.50  -0.63137053E-03   0.10857665E-03
    82.50  -0.65412330E-03   0.11247348E-03
    82.50  -0.65531606E-03   0.11263040E-03
    82.50  -0.63878905E-03   0.10982007E-03
    82.50  -0.65082599E-03   0.11274370E-03
    82.50  -0.68031702E-03   0.11719841E-03
    82.50  -0.65154650E-03   0.11215669E-03
    82.50  -0.60863363E-03   0.10316735E-03
    82.50  -0.66641964E-03   0.11466790E-03
    82.50  -0.63271405E-03   0.10783619E-03
    82.50  -0.63361966E-03   0.10863804E-03
    82.50  -0.65588639E-03   0.11291928E-03
    82.50  -0.62343280E-03   0.10704139E-03
    82.50  -0.63247248E-03   0.10762477E-03
    82.50  -0.62407142E-03   0.10660491E-03
    82.50  -0.62968738E-03   0.10764491E-03
    82.50  -0.65129849E-03   0.11172523E-03
    82.50  -0.64004493E-03   0.11025703E-03
    82.50  -0.64424882E-03   0.11007858E-03
    82.50  -0.63482213E-03   0.10897358E-03
    82.50  -0.65841665E-03   0.11332090E-03
    82.50  -0.66770694E-03   0.11486431E-03
    82.50  -0.63295897E-03   0.10867925E-03
    82.50  -0.64514107E-03   0.11039521E-03
    82.50  -0.63321640E-03   0.10804986E-03
    82.50  -0.65883367E-03   0.11317196E-03
    82.50  -0.64872037E-03   0.11102352E-03
    82.50  -0.63960627E-03   0.10887978E-03
    82.50  -0.62345867E-03   0.10578424E-03
    82.50  -0.66709197E-03   0.11516549E-03
    82.50  -0.66517077E-03   0.11539749E-03
    82.50  -0.69230511E-03   0.11855214E-03
    82.50  -0.61931685E-03   0.10591838E-03
    82.50  -0.61812221E-03   0.10595947E-03
    82.50  -0.62618164E-03   0.10620571E-03
    82.50  -0.65292347E-03   0.11239310E-03
    82.50  -0.64321874E-03   0.10995500E-03
    82.50  -0.61764843E-03   0.10542048E-03
    82.50  -0.63550224E-03   0.10889977E-03
    82.50  -0.63527284E-03   0.10871081E-03
    82.50  -0.64507894E-03   0.11036306E-03
    82.50  -0.65337434E-03   0.11209578E-03
    82.50  -0.66316898E-03   0.11373571E-03
    82.50  -0.66767820E-03   0.11520743E-03
    82.50  -0.63226670E-03   0.10857647E-03
    82.50  -0.63823537E-03   0.10944873E-03
    82.50  -0.66235142E-03   0.11366826E-03
    82.50  -0.67878163E-03   0.11717516E-03
    82.50  -0.64245726E-03   0.11030809E-03
    82.50  -0.66592780E-03   0.11480607E-03
    82.50  -0.66660025E-03   0.11425510E-03
    82.50  -0.70004380E-03   0.12059000E-03
    82.50  -0.61880318E-03   0.10575088E-03
    82.50  -0.65820641E-03   0.11233739E-03
    82.50  -0.62315094E-03   0.10568484E-03
    82.50  -0.64485142E-03   0.11096265E-03
    82.50  -0.63935822E-03   0.10966912E-03
    82.50  -0.66687547E-03   0.11417682E-03
    82.50  -0.61162999E-03   0.10397327E-03
    82.50  -0.66502884E-03   0.11382924E-03
    82.50  -0.68096413E-03   0.11702964E-03
    82.50  -0.63781774E-03   0.10969756E-03
    82.50  -0.65598755E-03   0.11259872E-03
    82.50  -0.63744679E-03   0.10993211E-03
    82.50  -0.65935541E-03   0.11409486E-03
    82.50  -0.66165836E-03   0.11317991E-03
    82.50  -0.64605072E-03   0.11082542E-03
    82.50  -0.64015193E-03   0.10951124E-03
    82.50  -0.66829790E-03   0.11484098E-03
    82.50  -0.64988797E-03   0.11180358E-03
    82.50  -0.65405165E-03   0.11218689E-03
    82.50  -0.62253305E-03   0.10594236E-03
    82.50  -0.67125470E-03   0.11498453E-03
    87.50  -0.70486847E-03   0.16488589E-03
    87.50  -0.65698062E-03   0.15172129E-03
    87.50  -0.65573958E-03   0.15141555E-03
    87.50  -0.72783326E-03   0.16871554E-03
    87.50  -0.61855002E-03   0.14594139E-03
    87.50  -0.66601186E-03   0.15403416E-03
    87.50  -0.70862665E-03   0.16452978E-03
    87.50  -0.70507747E-03   0.16398321E-03
    87.50  -0.69133633E-03   0.16123761E-03
    87.50  -0.68972380E-03   0.16040523E-03
    87.50  -0.67787937E-03   0.15731918E-03
    87.50  -0.71272821E-03   0.16521084E-03
    87.50  -0.68416842E-03   0.16038557E-03
    87.50  -0.72248696E-03   0.16880134E-03
    87.50  -0.65232178E-03   0.15140436E-03
    87.50  -0.65964810E-03   0.15433095E-03
    87.50  -0.67822296E-03   0.15668617E-03
    87.50  -0.69122752E-03   0.16114596E-03
    87.50  -0.70414621E-03   0.16292568E-03
    87.50  -0.68269400E-03   0.15801710E-03
    87.50  -0.67710626E-03   0.15536635E-03
    87.50  -0.67491905E-03   0.15740140E-03
    87.50  -0.60480167E-03   0.13908856E-03
    87.50  -0.69188284E-03   0.16066672E-03
    87.50  -0.70899539E-03   0.16494252E-03
    87.50  -0.69609112E-03   0.16134561E-03
    87.50  -0.70359904E-03   0.16282321E-03
    87.50  -0.66430311E-03   0.15337236E-03
    87.50  -0.69572419E-03   0.16144833E-03
    87.50  -0.72439888E-03   0.16718469E-03
    87.50  -0.66782362E-03   0.15502278E-03
    87.50  -0.68697910E-03   0.16047769E-03
    87.50  -0.73821472E-03   0.17130746E-03
    87.50  -0.68612218E-03   0.15949934E-03
    87.50  -0.66573331E-03   0.15459990E-03
    87.50  -0.69165614E-03   0.15872355E-03
    87.50  -0.68682821E-03   0.15968587E-03
    87.50  -0.68762505E-03   0.15933335E-03
    87.50  -0.71932851E-03   0.16626405E-03
    87.50  -0.71601263E-03   0.16609588E-03
    87.50  -0.70109833E-03   0.16318815E-03
    87.50  -0.64865255E-03   0.15116255E-03
    87.50  -0.58949585E-03   0.13516947E-03
    87.50  -0.70065906E-03   0.16262784E-03
    87.50  -0.71772939E-03   0.16726244E-03
    87.50  -0.71072227E-03   0.16398225E-03
    87.50  -0.68901186E-03   0.15979634E-03
    87.50  -0.68881794E-03   0.15938578E-03
    87.50  -0.70878232E-03   0.16443372E-03
    87.50  -0.67863751E-03   0.15781555E-03
    87.50  -0.69288922E-03   0.16103103E-03
    87.50  -0.65527370E-03   0.15074912E-03
    87.50  -0.68511740E-03   0.15901784E-03
    87.50  -0.68622232E-03   0.15920454E-03
    87.50  -0.65194308E-03   0.15134675E-03
    87.50  -0.66803630E-03   0.15447626E-03
    87.50  -0.70786930E-03   0.16402378E-03
    87.50  -0.69625798E-03   0.16181234E-03
    87.50  -0.69994149E-03   0.16209801E-03
    87.50  -0.67847990E-03   0.15856480E-03
    87.50  -0.65908655E-03   0.15121591E-03
    87.50  -0.66742174E-03   0.15553763E-03
    87.50  -0.69499408E-03   0.16106099E-03
    87.50  -0.68065045E-03   0.15645162E-03
    87.50  -0.68855769E-03   0.15977350E-03
    87.50  -0.69008117E-03   0.15998727E-03
    87.50  -0.65495805E-03   0.14958518E-03
    87.50  -0.67618943E-03   0.15648947E-03
    87.50  -0.70493231E-03   0.16392590E-03
    87.50  -0.64221014E-03   0.14793690E-03
    87.50  -0.71846406E-03   0.16582372E-03
    87.50  -0.64802959E-03   0.14905377E-03
    87.50  -0.68044317E-03   0.15803350E-03
    87.50  -0.68477690E-03   0.15868189E-03
    87.50  -0.70040816E-03   0.16365273E-03
    87.50  -0.70295954E-03   0.16417532E-03
    87.50  -0.74975402E-03   0.17450577E-03
    87.50  -0.71093868E-03   0.16554071E-03
    87.50  -0.68454025E-03   0.15749687E-03
    87.50  -0.68895043E-03   0.16015811E-03
    87.50  -0.66949081E-03   0.15485450E-03
    87.50  -0.66812580E-03   0.15457169E-03
    87.50  -0.68475715E-03   0.15798200E-03
    87.50  -0.70244215E-03   0.16368581E-03
    87.50  -0.67436249E-03   0.15573234E-03
    87.50  -0.66776208E-03   0.15590707E-03
    87.50  -0.66920738E-03   0.15449560E-03
    87.50  -0.69028068E-03   0.15900476E-03
    87.50  -0.66171696E-03   0.15289866E-03
    87.50  -0.69711080E-03   0.16200962E-03
    87.50  -0.64972540E-03   0.15074676E-03
    87.50  -0.70368696E-03   0.16280942E-03
    87.50  -0.68480480E-03   0.16127698E-03
    87.50  -0.71391476E-03   0.16667140E-03
    87.50  -0.67833808E-03   0.15624305E-03
    87.50  -0.69386591E-03   0.16248572E-03
    87.50  -0.67720653E-03   0.15757788E-03
    87.50  -0.69038940E-03   0.16021158E-03
    87.50  -0.69251136E-03   0.16182730E-03
    87.50  -0.67989315E-03   0.15782803E-03
    92.50   0.11098047E-03   0.18108014E-04
    92.50   0.10556071E-03   0.17082801E-04
    92.50   0.10843908E-03   0.17625524E-04
    92.50   0.10833265E-03   0.17544244E-04
    92.50   0.89332043E-04   0.14759749E-04
    92.50   0.11119329E-03   0.18050131E-04
    92.50   0.11120622E-03   0.18020186E-04
    92.50   0.10003904E-03   0.16251611E-04
    92.50   0.10495807E-03   0.17088752E-04
    92.50   0.11142150E-03   0.18138336E-04
    92.50   0.10417256E-03   0.16838206E-04
    92.50   0.11308382E-03   0.18311544E-04
    92.50   0.10971137E-03   0.17936178E-04
    92.50   0.10667282E-03   0.17203959E-04
    92.50   0.11118450E-03   0.18077775E-04
    92.50   0.10216293E-03   0.16751490E-04
    92.50   0.11001687E-03   0.17747970E-04
    92.50   0.10106193E-03   0.16482628E-04
    92.50   0.11666467E-03   0.18974656E-04
    92.50   0.11342419E-03   0.18455711E-04
    92.50   0.11963762E-03   0.19391493E-04
    92.50   0.10956597E-03   0.17798331E-04
    92.50   0.98668116E-04   0.16029602E-04
    92.50   0.10174548E-03   0.16372178E-04
    92.50   0.10175331E-03   0.16423104E-04
    92.50   0.10544308E-03   0.17045248E-04
    92.50   0.11354457E-03   0.18318226E-04
    92.50   0.10596728E-03   0.17021595E-04
    92.50   0.11211823E-03   0.18112615E-04
    92.50   0.10580741E-03   0.16980508E-04
    92.50   0.10821136E-03   0.17489749E-04
    92.50   0.11059890E-03   0.17826946E-04
    92.50   0.11023855E-03   0.17845402E-04
    92.50   0.10606722E-03   0.17258420E-04
    92.50   0.10053455E-03   0.16473725E-04
    92.50   0.11570409E-03   0.18617047E-04
    92.50   0.10890486E-03   0.17620721E-04
    92.50   0.10645624E-03   0.17277759E-04
    92.50   0.10904086E-03   0.17557638E-04
    92.50   0.10311960E-03   0.16614419E-04
    92.50   0.10317078E-03   0.16922417E-04
    92.50   0.10392493E-03   0.16975570E-04
    92.50   0.10907504E-03   0.18013999E-04
    92.50   0.10686514E-03   0.17279646E-04
    92.50   0.10699419E-03   0.17304490E-04
    92.50   0.10995993E-03   0.17743554E-04
    92.50   0.10123177E-03   0.16428644E-04
    92.50   0.11183237E-03   0.18142827E-04
    92.50   0.11050324E-03   0.17870062E-04
    92.50   0.10264265E-03   0.16652173E-04
    92.50   0.10820887E-03   0.17428336E-04
    92.50   0.10752663E-03   0.17530608E-04
    92.50   0.11506100E-03   0.18667210E-04
    92.50   0.10971984E-03   0.17856496E-04
    92.50   0.10352529E-03   0.16891655E-04
    92.50   0.11063589E-03   0.18019024E-04
    92.50   0.11022342E-03   0.17836850E-04
    92.50   0.11178864E-03   0.17988399E-04
    92.50   0.11422819E-03   0.18623524E-04
    92.50   0.98238606E-04   0.15991412E-04
    92.50   0.10988937E-03   0.17608080E-04
    92.50   0.95545486E-04   0.15701592E-04
    92.50   0.10973996E-03   0.17788329E-04
    92.50   0.11066761E-03   0.17911207E-04
    92.50   0.10393619E-03   0.16866427E-04
    92.50   0.10381878E-03   0.16907636E-04
    92.50   0.11153269E-03   0.17920916E-04
    92.50   0.10957906E-03   0.17780482E-04
    92.50   0.10515620E-03   0.17006579E-04
    92.50   0.11402174E-03   0.18632322E-04
    92.50   0.10976979E-03   0.17778042E-04
    92.50   0.11130796E-03   0.17983073E-04
    92.50   0.10774247E-03   0.17485838E-04
    92.50   0.11339409E-03   0.18424364E-04
    92.50   0.10851650E-03   0.17754609E-04
    92.50   0.11048617E-03   0.17894066E-04
    92.50   0.10290028E-03   0.16626610E-04
    92.50   0.10723454E-03   0.17515819E-04
    92.50   0.12185777E-03   0.19803750E-04
    92.50   0.10275349E-03   0.16653844E-04
    92.50   0.10694158E-03   0.17393065E-04
    92.50   0.10972973E-03   0.18120551E-04
    92.50   0.10934773E-03   0.17601287E-04
    92.50   0.10710601E-03   0.17261580E-04
    92.50   0.11324540E-03   0.18481622E-04
    92.50   0.10078518E-03   0.16621900E-04
