 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   441.67  -0.16858171E-01   0.31396096E-02
   441.67  -0.16662060E-01   0.30983063E-02
   441.67  -0.16387160E-01   0.30472455E-02
   441.67  -0.16684139E-01   0.31028805E-02
   441.67  -0.17320557E-01   0.32265177E-02
   441.67  -0.16299993E-01   0.30346263E-02
   441.67  -0.16537031E-01   0.30757546E-02
   441.67  -0.16647440E-01   0.30993809E-02
   441.67  -0.16961167E-01   0.31579792E-02
   441.67  -0.16970479E-01   0.31548400E-02
   441.67  -0.16606783E-01   0.30934928E-02
   441.67  -0.16648060E-01   0.30984582E-02
   441.67  -0.17024309E-01   0.31663829E-02
   441.67  -0.17134331E-01   0.31908251E-02
   441.67  -0.17018423E-01   0.31658898E-02
   441.67  -0.16909218E-01   0.31499467E-02
   441.67  -0.16948462E-01   0.31533672E-02
   441.67  -0.16459797E-01   0.30635028E-02
   441.67  -0.16507843E-01   0.30769225E-02
   441.67  -0.16779422E-01   0.31228138E-02
   441.67  -0.17048553E-01   0.31739335E-02
   441.67  -0.16851682E-01   0.31354232E-02
   441.67  -0.16975049E-01   0.31601741E-02
   441.67  -0.17103290E-01   0.31793286E-02
   441.67  -0.17078381E-01   0.31800001E-02
   441.67  -0.16645793E-01   0.30965197E-02
   441.67  -0.16838829E-01   0.31355803E-02
   441.67  -0.16768270E-01   0.31233402E-02
   441.67  -0.16648378E-01   0.30996591E-02
   441.67  -0.16846263E-01   0.31355418E-02
   441.67  -0.17130759E-01   0.31883872E-02
   441.67  -0.16840915E-01   0.31354356E-02
   441.67  -0.17253048E-01   0.32146561E-02
   441.67  -0.17502544E-01   0.32580623E-02
   441.67  -0.16653204E-01   0.30984878E-02
   441.67  -0.16764114E-01   0.31212561E-02
   441.67  -0.16283475E-01   0.30331169E-02
   441.67  -0.17064555E-01   0.31757272E-02
   441.67  -0.16577207E-01   0.30860327E-02
   441.67  -0.17206761E-01   0.32023571E-02
   441.67  -0.16471346E-01   0.30666134E-02
   441.67  -0.17083504E-01   0.31800661E-02
   441.67  -0.16434862E-01   0.30582832E-02
   441.67  -0.16909902E-01   0.31473695E-02
   441.67  -0.16615119E-01   0.30934304E-02
   441.67  -0.16968710E-01   0.31622521E-02
   458.33  -0.10485541E-01   0.20084478E-02
   458.33  -0.10186184E-01   0.19518312E-02
   458.33  -0.10459175E-01   0.20008116E-02
   458.33  -0.10472609E-01   0.20051702E-02
   458.33  -0.98943612E-02   0.18975907E-02
   458.33  -0.10234676E-01   0.19590077E-02
   458.33  -0.10744475E-01   0.20578993E-02
   458.33  -0.10333486E-01   0.19789789E-02
   458.33  -0.10368211E-01   0.19842480E-02
   458.33  -0.10701606E-01   0.20482580E-02
   458.33  -0.10668240E-01   0.20402262E-02
   458.33  -0.10583104E-01   0.20243621E-02
   458.33  -0.10461244E-01   0.20007790E-02
   458.33  -0.10712834E-01   0.20488795E-02
   458.33  -0.10382350E-01   0.19840373E-02
   458.33  -0.10422697E-01   0.19949551E-02
   458.33  -0.10513480E-01   0.20137590E-02
   458.33  -0.10555198E-01   0.20183162E-02
   458.33  -0.10526681E-01   0.20138833E-02
   458.33  -0.10729295E-01   0.20525718E-02
   458.33  -0.10394730E-01   0.19903574E-02
   458.33  -0.10296005E-01   0.19710993E-02
   458.33  -0.94912534E-02   0.18195953E-02
   458.33  -0.10436884E-01   0.19990813E-02
   458.33  -0.10439568E-01   0.19986501E-02
   458.33  -0.10193214E-01   0.19516838E-02
   458.33  -0.10797526E-01   0.20691251E-02
   458.33  -0.10220703E-01   0.19548103E-02
   458.33  -0.10405437E-01   0.19925239E-02
   458.33  -0.10480967E-01   0.20044484E-02
   458.33  -0.10359511E-01   0.19829145E-02
   458.33  -0.10187282E-01   0.19547617E-02
   458.33  -0.10623286E-01   0.20348869E-02
   458.33  -0.10412820E-01   0.19928094E-02
   458.33  -0.10495252E-01   0.20099134E-02
   458.33  -0.10341037E-01   0.19810985E-02
   458.33  -0.10492184E-01   0.20103853E-02
   458.33  -0.10441255E-01   0.19982808E-02
   458.33  -0.10465865E-01   0.20041852E-02
   458.33  -0.10448633E-01   0.19999413E-02
   458.33  -0.10507804E-01   0.20123508E-02
   458.33  -0.99604991E-02   0.19036987E-02
   458.33  -0.96651875E-02   0.18516276E-02
   458.33  -0.10523549E-01   0.20147943E-02
   458.33  -0.10258575E-01   0.19655190E-02
   458.33  -0.10788559E-01   0.20687930E-02
   458.33  -0.10311319E-01   0.19767967E-02
   458.33  -0.10526185E-01   0.20166293E-02
   458.33  -0.10415185E-01   0.19938190E-02
   458.33  -0.97727158E-02   0.18717208E-02
   458.33  -0.10384557E-01   0.19886681E-02
   458.33  -0.10215295E-01   0.19551344E-02
   458.33  -0.10457601E-01   0.20033759E-02
   458.33  -0.10777428E-01   0.20624626E-02
   458.33  -0.10421163E-01   0.19936275E-02
   458.33  -0.10256331E-01   0.19641065E-02
   458.33  -0.10016269E-01   0.19214933E-02
   458.33  -0.10330534E-01   0.19796686E-02
   458.33  -0.10900651E-01   0.20850373E-02
   458.33  -0.10195084E-01   0.19508062E-02
   458.33  -0.10344878E-01   0.19832854E-02
   458.33  -0.10349277E-01   0.19808264E-02
   458.33  -0.10714318E-01   0.20502185E-02
   458.33  -0.10343143E-01   0.19861121E-02
   458.33  -0.10318262E-01   0.19755643E-02
   458.33  -0.10257347E-01   0.19658039E-02
   458.33  -0.10664727E-01   0.20461532E-02
   458.33  -0.10849374E-01   0.20751164E-02
   458.33  -0.10450764E-01   0.20020992E-02
   458.33  -0.10555127E-01   0.20187889E-02
   458.33  -0.10512344E-01   0.20136110E-02
   458.33  -0.10146607E-01   0.19401951E-02
   458.33  -0.10391471E-01   0.19856778E-02
   458.33  -0.10246865E-01   0.19628200E-02
   458.33  -0.10567801E-01   0.20239998E-02
   458.33  -0.10454177E-01   0.20031415E-02
   458.33  -0.10603055E-01   0.20300149E-02
   458.33  -0.10434728E-01   0.19998371E-02
   458.33  -0.10476033E-01   0.20051028E-02
   458.33  -0.10233324E-01   0.19615819E-02
   458.33  -0.10404832E-01   0.19921721E-02
   458.33  -0.10599216E-01   0.20298615E-02
   458.33  -0.10323657E-01   0.19742530E-02
   458.33  -0.10383826E-01   0.19876771E-02
   458.33  -0.10568252E-01   0.20248598E-02
   458.33  -0.10523109E-01   0.20163075E-02
   458.33  -0.10880275E-01   0.20825617E-02
   458.33  -0.10935806E-01   0.20945340E-02
   458.33  -0.10326368E-01   0.19777242E-02
   458.33  -0.10404927E-01   0.19909484E-02
   458.33  -0.10093626E-01   0.19309172E-02
   458.33  -0.10552766E-01   0.20236026E-02
   458.33  -0.10347797E-01   0.19790603E-02
   458.33  -0.10678655E-01   0.20442136E-02
   458.33  -0.10194599E-01   0.19514803E-02
   458.33  -0.10620087E-01   0.20349469E-02
   458.33  -0.10173383E-01   0.19464372E-02
   458.33  -0.10433230E-01   0.19970972E-02
   458.33  -0.10298704E-01   0.19716847E-02
   458.33  -0.10568150E-01   0.20226119E-02
   475.00  -0.22342618E-02   0.43775945E-03
   475.00  -0.21521056E-02   0.42098299E-03
   475.00  -0.21721588E-02   0.42557336E-03
   475.00  -0.22126774E-02   0.43359748E-03
   475.00  -0.21027888E-02   0.41155690E-03
   475.00  -0.21784748E-02   0.42691027E-03
   475.00  -0.22453593E-02   0.43963054E-03
   475.00  -0.22162778E-02   0.43383468E-03
   475.00  -0.22281576E-02   0.43660068E-03
   475.00  -0.22197418E-02   0.43514416E-03
   475.00  -0.22159305E-02   0.43395200E-03
   475.00  -0.22255020E-02   0.43597652E-03
   475.00  -0.22332269E-02   0.43733709E-03
   475.00  -0.22753168E-02   0.44577041E-03
   475.00  -0.21131223E-02   0.41405153E-03
   475.00  -0.22169560E-02   0.43473740E-03
   475.00  -0.22094729E-02   0.43291564E-03
   475.00  -0.22218078E-02   0.43535228E-03
   475.00  -0.22150602E-02   0.43364045E-03
   475.00  -0.22557274E-02   0.44213180E-03
   475.00  -0.22728252E-02   0.44525411E-03
   475.00  -0.21836527E-02   0.42764837E-03
   475.00  -0.20863281E-02   0.40723346E-03
   475.00  -0.22285846E-02   0.43664774E-03
   475.00  -0.22039189E-02   0.43159931E-03
   475.00  -0.21523551E-02   0.42178333E-03
   475.00  -0.22699936E-02   0.44362057E-03
   475.00  -0.21587268E-02   0.42282787E-03
   475.00  -0.22434295E-02   0.43938825E-03
   475.00  -0.21458386E-02   0.42036965E-03
   475.00  -0.22062595E-02   0.43268709E-03
   475.00  -0.21769868E-02   0.42605063E-03
   475.00  -0.22479380E-02   0.44002407E-03
   475.00  -0.21864640E-02   0.42846501E-03
   475.00  -0.22639470E-02   0.44324063E-03
   475.00  -0.22690860E-02   0.44407301E-03
   475.00  -0.22171868E-02   0.43472970E-03
   475.00  -0.21928665E-02   0.43000767E-03
   475.00  -0.22209829E-02   0.43524415E-03
   475.00  -0.22341450E-02   0.43804233E-03
   475.00  -0.22664952E-02   0.44362362E-03
   475.00  -0.21267115E-02   0.41658981E-03
   475.00  -0.20544198E-02   0.40137635E-03
   475.00  -0.21885078E-02   0.42895952E-03
   475.00  -0.21928364E-02   0.42964708E-03
   475.00  -0.22506078E-02   0.44034983E-03
   475.00  -0.22528489E-02   0.44109721E-03
   475.00  -0.22550281E-02   0.44165151E-03
   475.00  -0.22344119E-02   0.43723979E-03
   475.00  -0.21148457E-02   0.41423367E-03
   475.00  -0.21716195E-02   0.42538465E-03
   475.00  -0.21706975E-02   0.42522773E-03
   475.00  -0.22711264E-02   0.44474168E-03
   475.00  -0.22465378E-02   0.44027292E-03
   475.00  -0.21867590E-02   0.42765519E-03
   475.00  -0.22447289E-02   0.43951793E-03
   475.00  -0.21808183E-02   0.42633314E-03
   475.00  -0.21761047E-02   0.42657928E-03
   475.00  -0.22447347E-02   0.43972861E-03
   475.00  -0.21664404E-02   0.42444053E-03
   475.00  -0.21979647E-02   0.43080538E-03
   475.00  -0.22097548E-02   0.43275707E-03
   475.00  -0.22254939E-02   0.43667074E-03
   475.00  -0.22663475E-02   0.44304963E-03
   475.00  -0.21892831E-02   0.42870268E-03
   475.00  -0.22152974E-02   0.43415525E-03
   475.00  -0.22706646E-02   0.44552260E-03
   475.00  -0.22493142E-02   0.44118890E-03
   475.00  -0.22342664E-02   0.43741800E-03
   475.00  -0.22368235E-02   0.43845857E-03
   475.00  -0.22163691E-02   0.43341954E-03
   475.00  -0.21395969E-02   0.41880296E-03
   475.00  -0.21832373E-02   0.42834882E-03
   475.00  -0.22040261E-02   0.43103266E-03
   475.00  -0.22309999E-02   0.43687842E-03
   475.00  -0.22514019E-02   0.44083454E-03
   475.00  -0.22056779E-02   0.43221142E-03
   475.00  -0.23032804E-02   0.45052299E-03
   475.00  -0.22211554E-02   0.43446129E-03
   475.00  -0.21916116E-02   0.42893140E-03
   475.00  -0.21772671E-02   0.42587133E-03
   475.00  -0.22010578E-02   0.43178846E-03
   475.00  -0.21606649E-02   0.42297745E-03
   475.00  -0.22426238E-02   0.43921097E-03
   475.00  -0.22613924E-02   0.44281794E-03
   475.00  -0.22340408E-02   0.43825390E-03
   475.00  -0.22982941E-02   0.45060093E-03
   475.00  -0.22770424E-02   0.44585143E-03
   475.00  -0.22024187E-02   0.43150237E-03
   475.00  -0.21551863E-02   0.42188038E-03
   475.00  -0.21380484E-02   0.41880692E-03
   475.00  -0.22794483E-02   0.44641258E-03
   475.00  -0.21595274E-02   0.42325340E-03
   475.00  -0.22660415E-02   0.44412606E-03
   475.00  -0.21681591E-02   0.42446842E-03
   475.00  -0.22190497E-02   0.43458689E-03
   475.00  -0.21849514E-02   0.42811592E-03
   475.00  -0.22221420E-02   0.43488828E-03
   475.00  -0.22026758E-02   0.43159853E-03
   475.00  -0.22155772E-02   0.43440757E-03
   491.67  -0.63549830E-02   0.11279944E-02
   491.67  -0.62077754E-02   0.11005265E-02
   491.67  -0.63338857E-02   0.11232830E-02
   491.67  -0.63358936E-02   0.11243632E-02
   491.67  -0.59999474E-02   0.10632186E-02
   491.67  -0.62033659E-02   0.11011820E-02
   491.67  -0.65020994E-02   0.11524230E-02
   491.67  -0.62950963E-02   0.11163593E-02
   491.67  -0.63030432E-02   0.11188377E-02
   491.67  -0.64548298E-02   0.11461555E-02
   491.67  -0.64401402E-02   0.11417635E-02
   491.67  -0.64200813E-02   0.11389860E-02
   491.67  -0.63863095E-02   0.11347625E-02
   491.67  -0.65084225E-02   0.11553624E-02
   491.67  -0.63122724E-02   0.11206137E-02
   491.67  -0.62929782E-02   0.11179941E-02
   491.67  -0.63551748E-02   0.11271255E-02
   491.67  -0.63922671E-02   0.11338513E-02
   491.67  -0.63818438E-02   0.11319898E-02
   491.67  -0.65066666E-02   0.11545711E-02
   491.67  -0.63831758E-02   0.11345622E-02
   491.67  -0.62538786E-02   0.11099676E-02
   491.67  -0.57909467E-02   0.10232692E-02
   491.67  -0.63310319E-02   0.11234183E-02
   491.67  -0.63524897E-02   0.11273255E-02
   491.67  -0.61652245E-02   0.10934361E-02
   491.67  -0.65535251E-02   0.11586158E-02
   491.67  -0.61939473E-02   0.10981988E-02
   491.67  -0.63305834E-02   0.11241345E-02
   491.67  -0.63371853E-02   0.11235871E-02
   491.67  -0.62711461E-02   0.11143702E-02
   491.67  -0.61741240E-02   0.10937019E-02
   491.67  -0.64481704E-02   0.11437347E-02
   491.67  -0.63215057E-02   0.11218686E-02
   491.67  -0.63888991E-02   0.11340030E-02
   491.67  -0.63455100E-02   0.11268347E-02
   491.67  -0.63594008E-02   0.11292366E-02
   491.67  -0.63301976E-02   0.11251476E-02
   491.67  -0.63517469E-02   0.11280827E-02
   491.67  -0.63423806E-02   0.11267688E-02
   491.67  -0.63971396E-02   0.11357729E-02
   491.67  -0.60646237E-02   0.10766368E-02
   491.67  -0.58389423E-02   0.10320777E-02
   491.67  -0.63610832E-02   0.11288244E-02
   491.67  -0.61955743E-02   0.10992414E-02
   491.67  -0.65136974E-02   0.11545020E-02
   491.67  -0.62871505E-02   0.11151397E-02
   491.67  -0.63911190E-02   0.11340251E-02
   491.67  -0.63402998E-02   0.11237195E-02
   491.67  -0.59398754E-02   0.10543082E-02
   491.67  -0.63002845E-02   0.11173428E-02
   491.67  -0.61971496E-02   0.10992440E-02
   491.67  -0.63626078E-02   0.11293734E-02
   491.67  -0.65224966E-02   0.11579710E-02
   491.67  -0.63278030E-02   0.11200218E-02
   491.67  -0.62665879E-02   0.11119496E-02
   491.67  -0.60594081E-02   0.10730952E-02
   491.67  -0.62321935E-02   0.11067668E-02
   491.67  -0.65891495E-02   0.11688180E-02
   491.67  -0.61967494E-02   0.10993851E-02
   491.67  -0.62372849E-02   0.11079136E-02
   491.67  -0.63011392E-02   0.11178112E-02
   491.67  -0.64773032E-02   0.11522696E-02
   491.67  -0.63123791E-02   0.11186919E-02
   491.67  -0.62630382E-02   0.11116864E-02
   491.67  -0.62340887E-02   0.11074335E-02
   491.67  -0.64255853E-02   0.11407432E-02
   491.67  -0.65650074E-02   0.11657288E-02
   491.67  -0.63697812E-02   0.11303508E-02
   491.67  -0.63982358E-02   0.11357433E-02
   491.67  -0.63948490E-02   0.11338280E-02
   491.67  -0.61762208E-02   0.10955175E-02
   491.67  -0.62781873E-02   0.11150664E-02
   491.67  -0.62392348E-02   0.11057329E-02
   491.67  -0.64007848E-02   0.11362042E-02
   491.67  -0.63456374E-02   0.11267091E-02
   491.67  -0.64266554E-02   0.11406946E-02
   491.67  -0.63765137E-02   0.11306270E-02
   491.67  -0.63545658E-02   0.11250830E-02
   491.67  -0.62313703E-02   0.11056305E-02
   491.67  -0.63223648E-02   0.11199357E-02
   491.67  -0.63640270E-02   0.11303536E-02
   491.67  -0.62462060E-02   0.11072314E-02
   491.67  -0.63222932E-02   0.11219849E-02
   491.67  -0.64004132E-02   0.11350624E-02
   491.67  -0.63862799E-02   0.11353332E-02
   491.67  -0.65847816E-02   0.11693982E-02
   491.67  -0.66164245E-02   0.11720275E-02
   491.67  -0.62674464E-02   0.11121248E-02
   491.67  -0.63243226E-02   0.11212906E-02
   491.67  -0.61326453E-02   0.10884339E-02
   491.67  -0.63762998E-02   0.11310991E-02
   491.67  -0.62813572E-02   0.11161888E-02
   491.67  -0.64567534E-02   0.11463660E-02
   491.67  -0.62067856E-02   0.11011221E-02
   491.67  -0.64275554E-02   0.11403289E-02
   491.67  -0.61951465E-02   0.11011028E-02
   491.67  -0.63399715E-02   0.11241533E-02
   491.67  -0.62541792E-02   0.11103951E-02
   491.67  -0.63824908E-02   0.11333318E-02

  ----   M_T            ----

    25.00   -16.610222       0.82977109E-01
    25.00   -16.237148       0.81000221E-01
    25.00   -16.399061       0.81831383E-01
    25.00   -16.501348       0.82326582E-01
    25.00   -16.187762       0.80554112E-01
    25.00   -16.533150       0.82409096E-01
    25.00   -16.553404       0.82670527E-01
    25.00   -16.516231       0.82486879E-01
    25.00   -16.457918       0.82049013E-01
    25.00   -16.488086       0.82330956E-01
    25.00   -16.578739       0.82810832E-01
    25.00   -16.430858       0.82039368E-01
    25.00   -16.397254       0.81885665E-01
    25.00   -16.591111       0.82825351E-01
    25.00   -16.530058       0.82505556E-01
    25.00   -16.399765       0.81905237E-01
    25.00   -16.484339       0.82399642E-01
    25.00   -16.517856       0.82371480E-01
    25.00   -16.382720       0.81824315E-01
    25.00   -16.354831       0.81864721E-01
    25.00   -16.510908       0.82593395E-01
    25.00   -16.441958       0.82054200E-01
    25.00   -16.240615       0.80787175E-01
    25.00   -16.435574       0.81942073E-01
    25.00   -16.346452       0.81503415E-01
    25.00   -16.540955       0.82645168E-01
    25.00   -16.459948       0.82459178E-01
    25.00   -16.565785       0.82553963E-01
    25.00   -16.516957       0.82353896E-01
    25.00   -16.492735       0.82271894E-01
    25.00   -16.444412       0.82109800E-01
    25.00   -16.396634       0.81782281E-01
    25.00   -16.532358       0.82617550E-01
    25.00   -16.491002       0.82135662E-01
    25.00   -16.461648       0.82095717E-01
    25.00   -16.531773       0.82515185E-01
    25.00   -16.511833       0.82405585E-01
    25.00   -16.348421       0.81731361E-01
    25.00   -16.557521       0.82605807E-01
    25.00   -16.563873       0.82606055E-01
    25.00   -16.610174       0.82924443E-01
    25.00   -16.410514       0.81680510E-01
    25.00   -16.116141       0.80402736E-01
    25.00   -16.496108       0.82367829E-01
    25.00   -16.541328       0.82363787E-01
    25.00   -16.518296       0.82625717E-01
    25.00   -16.519187       0.82390239E-01
    25.00   -16.516146       0.82489019E-01
    25.00   -16.383217       0.81822107E-01
    25.00   -16.350320       0.81495286E-01
    25.00   -16.500755       0.82320494E-01
    25.00   -16.510883       0.82390938E-01
    25.00   -16.472655       0.82296161E-01
    25.00   -16.571469       0.82640126E-01
    25.00   -16.439597       0.81977611E-01
    25.00   -16.594991       0.82710074E-01
    25.00   -16.565370       0.82619712E-01
    25.00   -16.550836       0.82621920E-01
    25.00   -16.512767       0.82550490E-01
    25.00   -16.331572       0.81462452E-01
    25.00   -16.461491       0.82101004E-01
    25.00   -16.528994       0.82309815E-01
    25.00   -16.557307       0.82824192E-01
    25.00   -16.383328       0.81790913E-01
    25.00   -16.525502       0.82542336E-01
    25.00   -16.502771       0.82285329E-01
    25.00   -16.155363       0.80727452E-01
    25.00   -16.516761       0.82460540E-01
    25.00   -16.406334       0.81924277E-01
    25.00   -16.522726       0.82479850E-01
    25.00   -16.353931       0.81668324E-01
    25.00   -16.401810       0.81768595E-01
    25.00   -16.558049       0.82535890E-01
    25.00   -16.712697       0.83381577E-01
    25.00   -16.510957       0.82393070E-01
    25.00   -16.496080       0.82236728E-01
    25.00   -16.550123       0.82675554E-01
    25.00   -16.518894       0.82506097E-01
    25.00   -16.423863       0.82079183E-01
    25.00   -16.471159       0.82101387E-01
    25.00   -16.686877       0.83090869E-01
    25.00   -16.387567       0.81829533E-01
    25.00   -16.684351       0.83120773E-01
    25.00   -16.629278       0.82960110E-01
    25.00   -16.494172       0.82460023E-01
    25.00   -16.376224       0.81740632E-01
    25.00   -16.385813       0.81910765E-01
    25.00   -16.522133       0.82545300E-01
    25.00   -16.569010       0.82620421E-01
    25.00   -16.446599       0.81998041E-01
    25.00   -16.373825       0.81753884E-01
    25.00   -16.406275       0.81977064E-01
    25.00   -16.503304       0.82309748E-01
    25.00   -16.641582       0.83155447E-01
    25.00   -16.537595       0.82415467E-01
    25.00   -16.494702       0.82472650E-01
    25.00   -16.656360       0.82958471E-01
    25.00   -16.424333       0.82099049E-01
    25.00   -16.632697       0.82982474E-01
    25.00   -16.470258       0.82217323E-01
    75.00   -45.758118       0.88992273E-01
    75.00   -44.692373       0.86880996E-01
    75.00   -45.117604       0.87752209E-01
    75.00   -45.433110       0.88316599E-01
    75.00   -44.571635       0.86465824E-01
    75.00   -45.526804       0.88421642E-01
    75.00   -45.550962       0.88644578E-01
    75.00   -45.440784       0.88433876E-01
    75.00   -45.266271       0.87998072E-01
    75.00   -45.386063       0.88292575E-01
    75.00   -45.642683       0.88802412E-01
    75.00   -45.220308       0.87976200E-01
    75.00   -45.119029       0.87798621E-01
    75.00   -45.675760       0.88828925E-01
    75.00   -45.490902       0.88471899E-01
    75.00   -45.159369       0.87843192E-01
    75.00   -45.380692       0.88343097E-01
    75.00   -45.459586       0.88361913E-01
    75.00   -45.073303       0.87724506E-01
    75.00   -44.990638       0.87721318E-01
    75.00   -45.486305       0.88553701E-01
    75.00   -45.285415       0.88020572E-01
    75.00   -44.732252       0.86727279E-01
    75.00   -45.226530       0.87902583E-01
    75.00   -44.981315       0.87420876E-01
    75.00   -45.591244       0.88651309E-01
    75.00   -45.311351       0.88365141E-01
    75.00   -45.619374       0.88583181E-01
    75.00   -45.454362       0.88337057E-01
    75.00   -45.412488       0.88255959E-01
    75.00   -45.271169       0.88056149E-01
    75.00   -45.122939       0.87710631E-01
    75.00   -45.522645       0.88589584E-01
    75.00   -45.397429       0.88140984E-01
    75.00   -45.247243       0.88022139E-01
    75.00   -45.515535       0.88496330E-01
    75.00   -45.444520       0.88379313E-01
    75.00   -45.024449       0.87631125E-01
    75.00   -45.602581       0.88618875E-01
    75.00   -45.603671       0.88618510E-01
    75.00   -45.727198       0.88930055E-01
    75.00   -45.170923       0.87656833E-01
    75.00   -44.424430       0.86265285E-01
    75.00   -45.418020       0.88337691E-01
    75.00   -45.511447       0.88371670E-01
    75.00   -45.457227       0.88560620E-01
    75.00   -45.442151       0.88359813E-01
    75.00   -45.455006       0.88444566E-01
    75.00   -45.077084       0.87726260E-01
    75.00   -45.063257       0.87459689E-01
    75.00   -45.433177       0.88308711E-01
    75.00   -45.477885       0.88384750E-01
    75.00   -45.326715       0.88223618E-01
    75.00   -45.582556       0.88632864E-01
    75.00   -45.194495       0.87905370E-01
    75.00   -45.693444       0.88744353E-01
    75.00   -45.644085       0.88639316E-01
    75.00   -45.609097       0.88639210E-01
    75.00   -45.396289       0.88468971E-01
    75.00   -44.963098       0.87381842E-01
    75.00   -45.337920       0.88081931E-01
    75.00   -45.463735       0.88311356E-01
    75.00   -45.632363       0.88817587E-01
    75.00   -45.093056       0.87711622E-01
    75.00   -45.515340       0.88518094E-01
    75.00   -45.443792       0.88282929E-01
    75.00   -44.392077       0.86509649E-01
    75.00   -45.425114       0.88415958E-01
    75.00   -45.124109       0.87827598E-01
    75.00   -45.442811       0.88429501E-01
    75.00   -44.995574       0.87565035E-01
    75.00   -45.107936       0.87684885E-01
    75.00   -45.586728       0.88554877E-01
    75.00   -46.024666       0.89441298E-01
    75.00   -45.384198       0.88322813E-01
    75.00   -45.391808       0.88209153E-01
    75.00   -45.567704       0.88656773E-01
    75.00   -45.474381       0.88468623E-01
    75.00   -45.173661       0.87976648E-01
    75.00   -45.332516       0.88076341E-01
    75.00   -45.906541       0.89154603E-01
    75.00   -45.110509       0.87753915E-01
    75.00   -45.949520       0.89200218E-01
    75.00   -45.780556       0.88984766E-01
    75.00   -45.398403       0.88401211E-01
    75.00   -45.043408       0.87645974E-01
    75.00   -45.041900       0.87785137E-01
    75.00   -45.405642       0.88471759E-01
    75.00   -45.601830       0.88620006E-01
    75.00   -45.253071       0.87954410E-01
    75.00   -45.082155       0.87673396E-01
    75.00   -45.125775       0.87866825E-01
    75.00   -45.434070       0.88295698E-01
    75.00   -45.818836       0.89168665E-01
    75.00   -45.529748       0.88427120E-01
    75.00   -45.420849       0.88421717E-01
    75.00   -45.874478       0.89023871E-01
    75.00   -45.200847       0.88009955E-01
    75.00   -45.829755       0.89035115E-01
    75.00   -45.315899       0.88161950E-01
   125.00  -0.77998744       0.15000496E-01
   125.00  -0.76270877       0.14667391E-01
   125.00  -0.77055593       0.14836823E-01
   125.00  -0.77344319       0.14881478E-01
   125.00  -0.75547554       0.14457777E-01
   125.00  -0.77465052       0.14852583E-01
   125.00  -0.77897183       0.15030451E-01
   125.00  -0.77694310       0.14962923E-01
   125.00  -0.77279796       0.14865389E-01
   125.00  -0.77484528       0.14935381E-01
   125.00  -0.77888655       0.15010389E-01
   125.00  -0.77235207       0.14889506E-01
   125.00  -0.77108461       0.14865097E-01
   125.00  -0.77954401       0.15022800E-01
   125.00  -0.77712077       0.14936494E-01
   125.00  -0.77032926       0.14817772E-01
   125.00  -0.77557527       0.14944154E-01
   125.00  -0.77456789       0.14913357E-01
   125.00  -0.77177359       0.14881763E-01
   125.00  -0.77315686       0.14964639E-01
   125.00  -0.77732081       0.14977919E-01
   125.00  -0.77107189       0.14808575E-01
   125.00  -0.75699381       0.14436492E-01
   125.00  -0.77100981       0.14834138E-01
   125.00  -0.76701155       0.14763893E-01
   125.00  -0.77535219       0.14880580E-01
   125.00  -0.77791353       0.15067568E-01
   125.00  -0.77480954       0.14856214E-01
   125.00  -0.77457738       0.14894751E-01
   125.00  -0.77274977       0.14854217E-01
   125.00  -0.77224927       0.14849748E-01
   125.00  -0.77024588       0.14784582E-01
   125.00  -0.77789043       0.14989417E-01
   125.00  -0.77160187       0.14822392E-01
   125.00  -0.77554953       0.14942471E-01
   125.00  -0.77636981       0.14936872E-01
   125.00  -0.77561542       0.14933005E-01
   125.00  -0.76907862       0.14805520E-01
   125.00  -0.77579584       0.14916459E-01
   125.00  -0.77631037       0.14919195E-01
   125.00  -0.78032823       0.15013163E-01
   125.00  -0.76682024       0.14678029E-01
   125.00  -0.75469145       0.14412807E-01
   125.00  -0.77501373       0.14912396E-01
   125.00  -0.77507269       0.14863631E-01
   125.00  -0.77908012       0.15046122E-01
   125.00  -0.77571509       0.14920271E-01
   125.00  -0.77720791       0.14973034E-01
   125.00  -0.77138832       0.14864139E-01
   125.00  -0.76386507       0.14591069E-01
   125.00  -0.77338008       0.14862547E-01
   125.00  -0.77361297       0.14846221E-01
   125.00  -0.77552073       0.14946487E-01
   125.00  -0.77800285       0.15001643E-01
   125.00  -0.77336719       0.14900072E-01
   125.00  -0.77662873       0.14902298E-01
   125.00  -0.77594707       0.14838030E-01
   125.00  -0.77579412       0.14878193E-01
   125.00  -0.77967877       0.15097407E-01
   125.00  -0.76551636       0.14698848E-01
   125.00  -0.77105690       0.14805132E-01
   125.00  -0.77385610       0.14877320E-01
   125.00  -0.77876651       0.15006551E-01
   125.00  -0.77011935       0.14836661E-01
   125.00  -0.77648855       0.14914759E-01
   125.00  -0.77277158       0.14830975E-01
   125.00  -0.76364874       0.14779797E-01
   125.00  -0.77685103       0.15008554E-01
   125.00  -0.77251618       0.14890859E-01
   125.00  -0.77713191       0.14982504E-01
   125.00  -0.76953563       0.14847144E-01
   125.00  -0.77038149       0.14794035E-01
   125.00  -0.77513838       0.14886609E-01
   125.00  -0.78319544       0.15025010E-01
   125.00  -0.77762424       0.14984011E-01
   125.00  -0.77468664       0.14896810E-01
   125.00  -0.77747980       0.14970163E-01
   125.00  -0.77789982       0.14980298E-01
