 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   112.25  -0.17740981E-01   0.30195269E-02
   112.25  -0.18511651E-01   0.31385586E-02
   112.25  -0.18730646E-01   0.31769505E-02
   112.25  -0.18967234E-01   0.32247834E-02
   112.25  -0.18809230E-01   0.31994100E-02
   112.25  -0.17685593E-01   0.29969363E-02
   112.25  -0.18332322E-01   0.31144123E-02
   112.25  -0.18614536E-01   0.31679847E-02
   112.25  -0.18693950E-01   0.31788691E-02
   112.25  -0.18388813E-01   0.31284015E-02
   112.25  -0.18618695E-01   0.31692905E-02
   112.25  -0.18463477E-01   0.31368111E-02
   112.25  -0.18547098E-01   0.31541169E-02
   112.25  -0.19987302E-01   0.34112330E-02
   112.25  -0.18186263E-01   0.30797809E-02
   112.25  -0.17796980E-01   0.30140328E-02
   112.25  -0.18179305E-01   0.30820613E-02
   112.25  -0.18346889E-01   0.31204480E-02
   112.25  -0.18271567E-01   0.31039241E-02
   112.25  -0.19655236E-01   0.33493772E-02
   112.25  -0.17695663E-01   0.29991066E-02
   112.25  -0.18545896E-01   0.31566725E-02
   112.25  -0.18521405E-01   0.31509660E-02
   112.25  -0.18236550E-01   0.30996831E-02
   112.25  -0.18948041E-01   0.32287806E-02
   112.25  -0.18645793E-01   0.31671983E-02
   112.25  -0.18551021E-01   0.31548646E-02
   112.25  -0.17801860E-01   0.30254057E-02
   112.25  -0.17706836E-01   0.30002844E-02
   112.25  -0.18281805E-01   0.31092273E-02
   112.25  -0.18391475E-01   0.31217991E-02
   112.25  -0.18174612E-01   0.30825622E-02
   112.25  -0.18221733E-01   0.30895824E-02
   112.25  -0.18401532E-01   0.31259067E-02
   112.25  -0.18366430E-01   0.31190314E-02
   112.25  -0.18216101E-01   0.30895344E-02
   112.25  -0.17282112E-01   0.29247860E-02
   112.25  -0.19303985E-01   0.32859786E-02
   112.25  -0.17935386E-01   0.30383297E-02
   112.25  -0.18478379E-01   0.31421047E-02
   112.25  -0.17892267E-01   0.30264504E-02
   112.25  -0.19193087E-01   0.32678847E-02
   112.25  -0.18189686E-01   0.30885247E-02
   112.25  -0.18898674E-01   0.32206305E-02
   112.25  -0.18034078E-01   0.30618119E-02
   112.25  -0.17995993E-01   0.30471001E-02
   112.25  -0.18637195E-01   0.31694387E-02
   112.25  -0.18212335E-01   0.30912143E-02
   112.25  -0.18383752E-01   0.31283886E-02
   112.25  -0.18150671E-01   0.30845659E-02
   112.25  -0.18472571E-01   0.31368839E-02
   112.25  -0.19195458E-01   0.32602759E-02
   112.25  -0.18345009E-01   0.31121268E-02
   112.25  -0.17952881E-01   0.30489891E-02
   112.25  -0.18287377E-01   0.31091157E-02
   112.25  -0.18217321E-01   0.30931530E-02
   112.25  -0.18673236E-01   0.31710745E-02
   112.25  -0.17883289E-01   0.30369050E-02
   114.75  -0.30298037E-01   0.59597910E-02
   114.75  -0.29557193E-01   0.57969480E-02
   114.75  -0.29601388E-01   0.57974946E-02
   114.75  -0.30010605E-01   0.58666878E-02
   114.75  -0.29400273E-01   0.57469288E-02
   114.75  -0.29958086E-01   0.58740015E-02
   114.75  -0.29935330E-01   0.58579045E-02
   114.75  -0.29842273E-01   0.58240052E-02
   114.75  -0.29807942E-01   0.58405987E-02
   114.75  -0.29754313E-01   0.58315516E-02
   114.75  -0.29571379E-01   0.58023070E-02
   114.75  -0.30034242E-01   0.58898418E-02
   114.75  -0.29357920E-01   0.57732422E-02
   114.75  -0.30030276E-01   0.58787343E-02
   114.75  -0.30057533E-01   0.58962134E-02
   114.75  -0.29957158E-01   0.58772097E-02
   114.75  -0.29854752E-01   0.58641272E-02
   114.75  -0.29546901E-01   0.57891224E-02
   114.75  -0.29769674E-01   0.58228708E-02
   114.75  -0.29725044E-01   0.58213895E-02
   114.75  -0.29668116E-01   0.58320530E-02
   114.75  -0.29925992E-01   0.58843265E-02
   114.75  -0.29573189E-01   0.58117111E-02
   114.75  -0.29546955E-01   0.57878750E-02
   114.75  -0.29545769E-01   0.57909208E-02
   114.75  -0.29977408E-01   0.58465256E-02
   114.75  -0.29403857E-01   0.57505196E-02
   114.75  -0.29900321E-01   0.58695765E-02
   114.75  -0.29932590E-01   0.58701613E-02
   114.75  -0.29700934E-01   0.57989953E-02
   114.75  -0.29577551E-01   0.57978383E-02
   114.75  -0.30048905E-01   0.58839999E-02
   114.75  -0.30144097E-01   0.58981707E-02
   114.75  -0.29579246E-01   0.58129890E-02
   114.75  -0.29846474E-01   0.58415658E-02
   114.75  -0.29582472E-01   0.58262459E-02
   114.75  -0.29545461E-01   0.57849768E-02
   114.75  -0.29878248E-01   0.58510794E-02
   114.75  -0.30094491E-01   0.59085544E-02
   114.75  -0.29715050E-01   0.58194213E-02
   114.75  -0.30072572E-01   0.58888180E-02
   114.75  -0.29726249E-01   0.58265130E-02
   114.75  -0.29738356E-01   0.58415723E-02
   114.75  -0.29976389E-01   0.58669530E-02
   114.75  -0.30038291E-01   0.58712062E-02
   114.75  -0.29748855E-01   0.58051942E-02
   114.75  -0.29827624E-01   0.58264515E-02
   114.75  -0.29867886E-01   0.58721705E-02
   114.75  -0.29885424E-01   0.58313381E-02
   114.75  -0.29560739E-01   0.57786435E-02
   114.75  -0.29790655E-01   0.58124572E-02
   114.75  -0.29612351E-01   0.58133607E-02
   114.75  -0.29987058E-01   0.58609185E-02
   114.75  -0.30153174E-01   0.59195035E-02
   114.75  -0.29856933E-01   0.58514759E-02
   114.75  -0.29902099E-01   0.58492063E-02
   114.75  -0.30209014E-01   0.59218129E-02
   114.75  -0.29961877E-01   0.58538237E-02
   114.75  -0.29863747E-01   0.58518748E-02
   114.75  -0.29401316E-01   0.57478855E-02
   114.75  -0.29608060E-01   0.58130846E-02
   114.75  -0.29760249E-01   0.58409281E-02
   114.75  -0.30067161E-01   0.58935184E-02
   114.75  -0.29663217E-01   0.58212150E-02
   114.75  -0.30060367E-01   0.58739102E-02
   114.75  -0.29825386E-01   0.58483942E-02
   114.75  -0.29411550E-01   0.57746717E-02
   114.75  -0.29874480E-01   0.58727358E-02
   114.75  -0.30008335E-01   0.58528681E-02
   114.75  -0.29840211E-01   0.58643897E-02
   114.75  -0.29627419E-01   0.57967396E-02
   114.75  -0.29712103E-01   0.58341465E-02
   114.75  -0.29868074E-01   0.58484860E-02
   114.75  -0.30281747E-01   0.59365475E-02
   114.75  -0.30558070E-01   0.59945151E-02
   114.75  -0.29917454E-01   0.58600608E-02
   114.75  -0.30425595E-01   0.59291931E-02
   114.75  -0.29999529E-01   0.58921590E-02
   114.75  -0.29892783E-01   0.58660492E-02
   114.75  -0.29927120E-01   0.58552060E-02
   114.75  -0.29581093E-01   0.58176400E-02
   114.75  -0.29922730E-01   0.58788235E-02
   114.75  -0.29853932E-01   0.58746290E-02
   114.75  -0.30236538E-01   0.59023089E-02
   114.75  -0.30061084E-01   0.58907354E-02
   114.75  -0.29496592E-01   0.57696752E-02
   114.75  -0.29528471E-01   0.58306504E-02
   114.75  -0.30051396E-01   0.58973682E-02
   114.75  -0.30067469E-01   0.58974078E-02
   114.75  -0.29835537E-01   0.58268289E-02
   114.75  -0.29899222E-01   0.58554489E-02
   114.75  -0.29995882E-01   0.58754226E-02
   114.75  -0.30160961E-01   0.58959512E-02
   114.75  -0.29862580E-01   0.58512978E-02
   114.75  -0.29863099E-01   0.58591645E-02
   114.75  -0.30009871E-01   0.58875367E-02
   114.75  -0.30140253E-01   0.59070426E-02
   114.75  -0.29727865E-01   0.58207999E-02
   114.75  -0.30000833E-01   0.58671410E-02
   114.75  -0.30160328E-01   0.59163859E-02

  ----   A_FB denom     ----

    67.25   0.58051947E-01   0.74374292E-02
    67.25   0.58041421E-01   0.73640347E-02
    67.25   0.57781711E-01   0.73986970E-02
    67.25   0.57820426E-01   0.74814315E-02
    67.25   0.57672371E-01   0.74921812E-02
    67.25   0.58377381E-01   0.74927365E-02
    67.25   0.57981559E-01   0.74580083E-02
    67.25   0.58126262E-01   0.73807473E-02
    67.25   0.57911928E-01   0.74592801E-02
    67.25   0.57748244E-01   0.74116820E-02
    67.25   0.57756709E-01   0.74184114E-02
    67.25   0.58071217E-01   0.74820907E-02
    67.25   0.57143456E-01   0.73670766E-02
    67.25   0.58003964E-01   0.74500036E-02
    67.25   0.58457845E-01   0.74227074E-02
    67.25   0.58285259E-01   0.74034104E-02
    67.25   0.58270923E-01   0.73976124E-02
    67.25   0.57501306E-01   0.75488278E-02
    67.25   0.58104542E-01   0.73625894E-02
    67.25   0.58213579E-01   0.72770930E-02
    67.25   0.57985844E-01   0.72870208E-02
    67.25   0.57959485E-01   0.74258997E-02
    67.25   0.58006336E-01   0.75355996E-02
    67.25   0.57754895E-01   0.74815103E-02
    67.25   0.57642493E-01   0.74386941E-02
    67.25   0.58330498E-01   0.74069477E-02
    67.25   0.57507180E-01   0.73356125E-02
    67.25   0.58213165E-01   0.75747537E-02
    67.25   0.58018718E-01   0.75236539E-02
    67.25   0.57665897E-01   0.74914009E-02
    67.25   0.58009187E-01   0.74016823E-02
    67.25   0.58747582E-01   0.74385140E-02
    67.25   0.58259626E-01   0.73973860E-02
    67.25   0.57156113E-01   0.74873928E-02
    67.25   0.58505991E-01   0.74986185E-02
    67.25   0.57816178E-01   0.73770117E-02
    67.25   0.58094337E-01   0.74494809E-02
    67.25   0.58332593E-01   0.73397552E-02
    67.25   0.58221885E-01   0.75250846E-02
    67.25   0.57918290E-01   0.74976452E-02
    67.25   0.58256189E-01   0.74729363E-02
    67.25   0.57869056E-01   0.75606815E-02
    67.25   0.58443718E-01   0.73290295E-02
    67.25   0.58260887E-01   0.74225710E-02
    67.25   0.58143795E-01   0.75467780E-02
    67.25   0.58322818E-01   0.73531089E-02
    67.25   0.58031094E-01   0.75061967E-02
    67.25   0.58304330E-01   0.74228400E-02
    67.25   0.58168709E-01   0.74187802E-02
    67.25   0.57754769E-01   0.73968383E-02
    67.25   0.57904677E-01   0.74593250E-02
    67.25   0.57797077E-01   0.74798175E-02
    67.25   0.59031599E-01   0.74246889E-02
    67.25   0.57932805E-01   0.75662971E-02
    67.25   0.58307023E-01   0.75286761E-02
    67.25   0.58117913E-01   0.75643697E-02
    67.25   0.58420752E-01   0.74218812E-02
    67.25   0.58209893E-01   0.74155559E-02
    67.25   0.57737456E-01   0.73885980E-02
    67.25   0.57473011E-01   0.73877234E-02
    67.25   0.58021498E-01   0.74975968E-02
    67.25   0.57486677E-01   0.76141211E-02
    67.25   0.58418872E-01   0.73669749E-02
    67.25   0.58205675E-01   0.74148773E-02
    67.25   0.59066473E-01   0.74054151E-02
    67.25   0.57735323E-01   0.74670726E-02
    67.25   0.58250861E-01   0.73459108E-02
    67.25   0.57773249E-01   0.74897850E-02
    67.25   0.58419926E-01   0.74274922E-02
    67.25   0.58013276E-01   0.74248646E-02
    67.25   0.57850239E-01   0.73875313E-02
    67.25   0.58208974E-01   0.74815192E-02
    67.25   0.57921033E-01   0.75385607E-02
    67.25   0.58224187E-01   0.75290404E-02
    67.25   0.58414757E-01   0.74860268E-02
    67.25   0.58532755E-01   0.74993112E-02
    67.25   0.58474693E-01   0.74638594E-02
    67.25   0.58121162E-01   0.73596261E-02
    67.25   0.58288705E-01   0.73615350E-02
    67.25   0.58267833E-01   0.75005540E-02
    67.25   0.57179422E-01   0.75782922E-02
    67.25   0.57876949E-01   0.74417558E-02
    67.25   0.57759067E-01   0.75496557E-02
    67.25   0.58739419E-01   0.75169152E-02
    67.25   0.58471233E-01   0.73912314E-02
    67.25   0.57756659E-01   0.74158081E-02
    67.25   0.57298032E-01   0.74233472E-02
    67.25   0.58030066E-01   0.74885334E-02
    67.25   0.58488545E-01   0.75339627E-02
    67.25   0.58061315E-01   0.75104777E-02
    67.25   0.58360312E-01   0.73672673E-02
    67.25   0.58704313E-01   0.73855785E-02
    67.25   0.58211132E-01   0.74709762E-02
    67.25   0.58390961E-01   0.74167301E-02
    67.25   0.57989863E-01   0.75489766E-02
    67.25   0.57743264E-01   0.73564279E-02
    67.25   0.58304956E-01   0.75524898E-02
    67.25   0.58061376E-01   0.73546709E-02
    67.25   0.58115960E-01   0.75205891E-02
    67.25   0.57984841E-01   0.74811844E-02
    69.75   0.58971946E-01   0.77605777E-02
    69.75   0.58292499E-01   0.75888567E-02
    69.75   0.58395770E-01   0.76578787E-02
    69.75   0.58473835E-01   0.77743842E-02
    69.75   0.57964319E-01   0.77107034E-02
    69.75   0.59035535E-01   0.77617376E-02
    69.75   0.58658804E-01   0.77619660E-02
    69.75   0.58402678E-01   0.76184846E-02
    69.75   0.58431514E-01   0.77330609E-02
    69.75   0.58373577E-01   0.76888427E-02
    69.75   0.58146944E-01   0.76750510E-02
    69.75   0.58701598E-01   0.77847547E-02
    69.75   0.57683583E-01   0.76264432E-02
    69.75   0.58265098E-01   0.77184300E-02
    69.75   0.58966507E-01   0.76703705E-02
    69.75   0.58579789E-01   0.76130106E-02
    69.75   0.58749355E-01   0.76446840E-02
    69.75   0.57838077E-01   0.78295828E-02
    69.75   0.58735756E-01   0.76019624E-02
    69.75   0.58597491E-01   0.74894732E-02
    69.75   0.58774362E-01   0.75635431E-02
    69.75   0.58593611E-01   0.77103976E-02
    69.75   0.58421201E-01   0.77933028E-02
    69.75   0.57798657E-01   0.77224115E-02
    69.75   0.58008042E-01   0.77013077E-02
    69.75   0.58523197E-01   0.76227136E-02
    69.75   0.58135670E-01   0.76251866E-02
    69.75   0.58511279E-01   0.78330593E-02
    69.75   0.58845307E-01   0.78324755E-02
    69.75   0.58147678E-01   0.77743676E-02
    69.75   0.58170222E-01   0.76116388E-02
    69.75   0.59191085E-01   0.76905283E-02
    69.75   0.59140467E-01   0.77067688E-02
    69.75   0.57730359E-01   0.78218908E-02
    69.75   0.58862694E-01   0.77187961E-02
    69.75   0.58249367E-01   0.76508599E-02
    69.75   0.58414770E-01   0.77056419E-02
    69.75   0.58694851E-01   0.75473593E-02
    69.75   0.58734073E-01   0.78163523E-02
    69.75   0.58292993E-01   0.77535338E-02
    69.75   0.58834876E-01   0.77434560E-02
    69.75   0.58317621E-01   0.78315142E-02
    69.75   0.59179450E-01   0.75519849E-02
    69.75   0.58560495E-01   0.76793741E-02
    69.75   0.58658758E-01   0.78379882E-02
    69.75   0.58731968E-01   0.75970092E-02
    69.75   0.58481322E-01   0.77656365E-02
    69.75   0.59011148E-01   0.77019748E-02
    69.75   0.58650747E-01   0.76570646E-02
    69.75   0.58104451E-01   0.76387239E-02
    69.75   0.58282384E-01   0.77176628E-02
    69.75   0.58439973E-01   0.77432515E-02
    69.75   0.59418027E-01   0.76049581E-02
    69.75   0.58622449E-01   0.78645337E-02
    69.75   0.58768181E-01   0.77885652E-02
    69.75   0.58610745E-01   0.78356223E-02
    69.75   0.59205417E-01   0.77363067E-02
    69.75   0.58803384E-01   0.76745451E-02
    69.75   0.58341229E-01   0.76736451E-02
    69.75   0.57852514E-01   0.76279899E-02
    69.75   0.58145201E-01   0.77283512E-02
    69.75   0.58094308E-01   0.79512415E-02
    69.75   0.58830341E-01   0.75973904E-02
    69.75   0.58707578E-01   0.76502017E-02
    69.75   0.59156131E-01   0.75865989E-02
    69.75   0.58324293E-01   0.77325667E-02
    69.75   0.58281540E-01   0.75175498E-02
    69.75   0.58207968E-01   0.77710625E-02
    69.75   0.58880486E-01   0.76715561E-02
    69.75   0.58620968E-01   0.76740317E-02
    69.75   0.58404336E-01   0.76322016E-02
    69.75   0.58555241E-01   0.77012759E-02
    69.75   0.58523084E-01   0.78078390E-02
    69.75   0.59104293E-01   0.78377625E-02
    69.75   0.59472304E-01   0.77963178E-02
    69.75   0.59077230E-01   0.77583249E-02
    69.75   0.59264134E-01   0.77601624E-02
    69.75   0.58654033E-01   0.76500813E-02
    69.75   0.59159817E-01   0.76340732E-02
    69.75   0.58579605E-01   0.77432054E-02
    69.75   0.57777554E-01   0.79292345E-02
    69.75   0.58660774E-01   0.77218068E-02
    69.75   0.58336231E-01   0.78622184E-02
    69.75   0.58907845E-01   0.77515066E-02
    69.75   0.59027093E-01   0.76323901E-02
    69.75   0.58052098E-01   0.76411665E-02
    69.75   0.58020670E-01   0.77288886E-02
    69.75   0.58865141E-01   0.78082999E-02
    69.75   0.58734111E-01   0.77637965E-02
    69.75   0.58682808E-01   0.78045075E-02
    69.75   0.58754814E-01   0.75590080E-02
    69.75   0.59292144E-01   0.76104308E-02
    69.75   0.58653816E-01   0.77364203E-02
    69.75   0.58850720E-01   0.76541550E-02
    69.75   0.58543237E-01   0.78349782E-02
    69.75   0.58552459E-01   0.76480293E-02
    69.75   0.58862895E-01   0.78358506E-02
    69.75   0.58566644E-01   0.75946979E-02
    69.75   0.58665143E-01   0.78041011E-02
    69.75   0.59107396E-01   0.77860421E-02
    72.25   0.54195515E-01   0.63697930E-02
    72.25   0.54178057E-01   0.62943381E-02
    72.25   0.53974500E-01   0.63101271E-02
    72.25   0.53583891E-01   0.63325418E-02
    72.25   0.53261451E-01   0.63063046E-02
    72.25   0.54399961E-01   0.63893624E-02
    72.25   0.53903900E-01   0.63434730E-02
    72.25   0.54460926E-01   0.63225096E-02
    72.25   0.53762944E-01   0.63263550E-02
    72.25   0.53705731E-01   0.63105759E-02
    72.25   0.53571519E-01   0.62956492E-02
    72.25   0.53895432E-01   0.63530469E-02
    72.25   0.52906045E-01   0.62424132E-02
    72.25   0.53888933E-01   0.63286662E-02
    72.25   0.54772582E-01   0.63791134E-02
    72.25   0.54615693E-01   0.63413367E-02
    72.25   0.54610619E-01   0.63511104E-02
    72.25   0.52314724E-01   0.62890323E-02
    72.25   0.54733881E-01   0.63339349E-02
    72.25   0.55117371E-01   0.63064986E-02
    72.25   0.54758488E-01   0.63147943E-02
    72.25   0.53844771E-01   0.63311554E-02
    72.25   0.53395407E-01   0.63339818E-02
    72.25   0.53175026E-01   0.62924134E-02
    72.25   0.53480710E-01   0.62957223E-02
    72.25   0.54757453E-01   0.63495222E-02
    72.25   0.53696110E-01   0.62579027E-02
    72.25   0.53531050E-01   0.63678804E-02
    72.25   0.53656780E-01   0.63699989E-02
    72.25   0.53376199E-01   0.63185082E-02
    72.25   0.54058834E-01   0.63036867E-02
    72.25   0.55158444E-01   0.63846470E-02
    72.25   0.54595383E-01   0.63556011E-02
    72.25   0.52314981E-01   0.62763928E-02
    72.25   0.54355308E-01   0.63572286E-02
    72.25   0.53916424E-01   0.62910187E-02
    72.25   0.53923381E-01   0.63207223E-02
    72.25   0.55134810E-01   0.63361608E-02
    72.25   0.54078268E-01   0.63847154E-02
    72.25   0.53547572E-01   0.63216073E-02
    72.25   0.54159478E-01   0.63626530E-02
    72.25   0.53051423E-01   0.63402626E-02
    72.25   0.55228144E-01   0.63491727E-02
    72.25   0.54345600E-01   0.63413585E-02
    72.25   0.53645799E-01   0.63641710E-02
    72.25   0.54840802E-01   0.63186266E-02
    72.25   0.53961615E-01   0.63528129E-02
    72.25   0.54413826E-01   0.63585354E-02
    72.25   0.54739524E-01   0.63497538E-02
    72.25   0.53822583E-01   0.62937590E-02
    72.25   0.53801365E-01   0.63241113E-02
    72.25   0.53501683E-01   0.63285003E-02
    72.25   0.56017353E-01   0.64067869E-02
    72.25   0.53353553E-01   0.63657253E-02
    72.25   0.53825135E-01   0.63538482E-02
    72.25   0.53466762E-01   0.63579674E-02
    72.25   0.54696974E-01   0.63754593E-02
    72.25   0.54744399E-01   0.63682928E-02
    72.25   0.53776588E-01   0.63027723E-02
    72.25   0.53568723E-01   0.62768040E-02
    72.25   0.53866427E-01   0.63434524E-02
    72.25   0.51812208E-01   0.62995647E-02
    72.25   0.55207882E-01   0.63697589E-02
    72.25   0.54575086E-01   0.63326685E-02
    72.25   0.55815701E-01   0.63988792E-02
    72.25   0.53599638E-01   0.63253025E-02
    72.25   0.54726350E-01   0.62860886E-02
    72.25   0.53079131E-01   0.63021267E-02
    72.25   0.54814919E-01   0.63509735E-02
    72.25   0.54154107E-01   0.63387784E-02
    72.25   0.54237323E-01   0.63078174E-02
    72.25   0.54031836E-01   0.63414430E-02
    72.25   0.53557377E-01   0.63636082E-02
    72.25   0.54189599E-01   0.64021046E-02
    72.25   0.54732816E-01   0.64084742E-02
    72.25   0.54585522E-01   0.63903030E-02
    72.25   0.54993819E-01   0.63997600E-02
    72.25   0.54263628E-01   0.63263409E-02
    72.25   0.54896828E-01   0.63422744E-02
    72.25   0.53969442E-01   0.63471098E-02
    72.25   0.51550674E-01   0.62674600E-02
    72.25   0.53758729E-01   0.63371579E-02
    72.25   0.52913398E-01   0.63373878E-02
    72.25   0.54736058E-01   0.63933281E-02
    72.25   0.55002845E-01   0.63567500E-02
    72.25   0.53620237E-01   0.62972698E-02
    72.25   0.52680735E-01   0.62642685E-02
    72.25   0.53873015E-01   0.63589782E-02
    72.25   0.54276557E-01   0.63891884E-02
    72.25   0.53834122E-01   0.63519430E-02
    72.25   0.55158579E-01   0.63459416E-02
    72.25   0.55711748E-01   0.63738152E-02
    72.25   0.54245807E-01   0.63715988E-02
    72.25   0.54598060E-01   0.63450272E-02
    72.25   0.53335196E-01   0.63490131E-02
    72.25   0.54127118E-01   0.63071391E-02
    72.25   0.53972502E-01   0.63856706E-02
    72.25   0.54521726E-01   0.63107572E-02
    72.25   0.53731484E-01   0.63784211E-02
    72.25   0.54148383E-01   0.63769558E-02
    74.75   0.67887175E-01   0.79288181E-02
    74.75   0.67041628E-01   0.77731954E-02
    74.75   0.67375223E-01   0.78380070E-02
    74.75   0.67340193E-01   0.79287278E-02
    74.75   0.66913290E-01   0.79073285E-02
    74.75   0.67995757E-01   0.79595589E-02
    74.75   0.67554792E-01   0.79207236E-02
    74.75   0.67549879E-01   0.78099551E-02
    74.75   0.67382556E-01   0.78908821E-02
    74.75   0.67314526E-01   0.78651463E-02
    74.75   0.67089959E-01   0.78504804E-02
    74.75   0.67651740E-01   0.79405562E-02
    74.75   0.66494251E-01   0.77980471E-02
    74.75   0.67444969E-01   0.78960636E-02
    74.75   0.67897110E-01   0.78768692E-02
    74.75   0.67786080E-01   0.78435918E-02
    74.75   0.67708063E-01   0.78431030E-02
    74.75   0.66552914E-01   0.79564280E-02
    74.75   0.67918899E-01   0.78092402E-02
    74.75   0.67634120E-01   0.77037518E-02
    74.75   0.67714778E-01   0.77623179E-02
    74.75   0.67424486E-01   0.78930070E-02
    74.75   0.67353970E-01   0.79763763E-02
    74.75   0.66847940E-01   0.78939786E-02
    74.75   0.67000754E-01   0.78687268E-02
    74.75   0.67843528E-01   0.78466294E-02
    74.75   0.66936613E-01   0.77766281E-02
    74.75   0.67442815E-01   0.79999201E-02
    74.75   0.67724791E-01   0.79914832E-02
    74.75   0.67196493E-01   0.79269556E-02
    74.75   0.67312346E-01   0.78202347E-02
    74.75   0.68467961E-01   0.79035463E-02
    74.75   0.68174788E-01   0.78901871E-02
    74.75   0.66288660E-01   0.79302816E-02
    74.75   0.67829888E-01   0.79053877E-02
    74.75   0.67204397E-01   0.78142490E-02
    74.75   0.67576430E-01   0.78952208E-02
    74.75   0.68031505E-01   0.77857996E-02
    74.75   0.67832900E-01   0.79818134E-02
    74.75   0.67487336E-01   0.79348264E-02
    74.75   0.67973820E-01   0.79297313E-02
    74.75   0.67104338E-01   0.80009788E-02
    74.75   0.67912915E-01   0.77796680E-02
    74.75   0.67711547E-01   0.78712991E-02
    74.75   0.67825363E-01   0.80014949E-02
    74.75   0.68067217E-01   0.78009604E-02
    74.75   0.67591611E-01   0.79443214E-02
    74.75   0.67938943E-01   0.78870813E-02
    74.75   0.67936249E-01   0.78519973E-02
    74.75   0.67262465E-01   0.78427581E-02
    74.75   0.67421983E-01   0.79004763E-02
    74.75   0.67206927E-01   0.79217809E-02
    74.75   0.68956406E-01   0.78481843E-02
    74.75   0.67490711E-01   0.80073612E-02
    74.75   0.67327863E-01   0.79364971E-02
    74.75   0.67654204E-01   0.80055066E-02
    74.75   0.68294498E-01   0.79327871E-02
    74.75   0.68211218E-01   0.79088618E-02
    74.75   0.67138110E-01   0.78187975E-02
    74.75   0.66908966E-01   0.78095512E-02
    74.75   0.67264767E-01   0.79199558E-02
    74.75   0.66464344E-01   0.80321283E-02
    74.75   0.68201824E-01   0.78376920E-02
    74.75   0.67709314E-01   0.78450215E-02
    74.75   0.68538046E-01   0.78337656E-02
    74.75   0.67294402E-01   0.79082337E-02
    74.75   0.67338023E-01   0.77258015E-02
    74.75   0.67086099E-01   0.79255493E-02
    74.75   0.68072619E-01   0.78574234E-02
    74.75   0.67503715E-01   0.78541896E-02
    74.75   0.67505099E-01   0.78092145E-02
    74.75   0.67514140E-01   0.78897728E-02
    74.75   0.67555646E-01   0.79878898E-02
    74.75   0.68044945E-01   0.80089710E-02
    74.75   0.68566400E-01   0.79758850E-02
    74.75   0.68161881E-01   0.79548867E-02
    74.75   0.68467792E-01   0.79401349E-02
    74.75   0.67438578E-01   0.78222627E-02
    74.75   0.67959399E-01   0.78116073E-02
    74.75   0.67681297E-01   0.79368291E-02
    74.75   0.65784674E-01   0.79939776E-02
    74.75   0.67644448E-01   0.79090916E-02
    74.75   0.67153980E-01   0.80010269E-02
    74.75   0.68133927E-01   0.79543340E-02
    74.75   0.67987200E-01   0.78327676E-02
    74.75   0.67200136E-01   0.78432912E-02
    74.75   0.66547430E-01   0.78562481E-02
    74.75   0.67679702E-01   0.79505536E-02
    74.75   0.67992908E-01   0.79777068E-02
    74.75   0.67620377E-01   0.79609336E-02
    74.75   0.68164694E-01   0.78095380E-02
    74.75   0.68587455E-01   0.78233707E-02
    74.75   0.67773416E-01   0.79364863E-02
    74.75   0.68174057E-01   0.78758758E-02
    74.75   0.67314866E-01   0.79812564E-02
    74.75   0.67433918E-01   0.78234856E-02
    74.75   0.67904795E-01   0.80209169E-02
    74.75   0.67580189E-01   0.77959043E-02
    74.75   0.67708667E-01   0.79922401E-02
    74.75   0.68171394E-01   0.79682085E-02
    77.25   0.80374389E-01   0.91981079E-02
    77.25   0.79257085E-01   0.89866142E-02
    77.25   0.79773399E-01   0.90778437E-02
    77.25   0.79707436E-01   0.91876628E-02
    77.25   0.79365070E-01   0.91723272E-02
    77.25   0.80512815E-01   0.92264445E-02
    77.25   0.79952450E-01   0.91910362E-02
    77.25   0.79745380E-01   0.90308605E-02
    77.25   0.79657800E-01   0.91403749E-02
    77.25   0.79698554E-01   0.91163411E-02
    77.25   0.79567531E-01   0.91271403E-02
    77.25   0.80059186E-01   0.92148137E-02
    77.25   0.78769621E-01   0.90313900E-02
    77.25   0.79778608E-01   0.91844154E-02
    77.25   0.80460883E-01   0.91157916E-02
    77.25   0.79978287E-01   0.90569274E-02
    77.25   0.80160706E-01   0.90765054E-02
    77.25   0.79110203E-01   0.92815195E-02
    77.25   0.80147508E-01   0.90131922E-02
    77.25   0.79948449E-01   0.88942359E-02
    77.25   0.80167756E-01   0.89872032E-02
    77.25   0.79841072E-01   0.91443188E-02
    77.25   0.79749942E-01   0.92612200E-02
    77.25   0.79153279E-01   0.91788346E-02
    77.25   0.79489456E-01   0.91653800E-02
    77.25   0.80123822E-01   0.90702130E-02
    77.25   0.79340652E-01   0.90174396E-02
    77.25   0.79937632E-01   0.93004144E-02
    77.25   0.80320360E-01   0.92890481E-02
    77.25   0.79772724E-01   0.92414138E-02
    77.25   0.79496130E-01   0.90368856E-02
    77.25   0.80816986E-01   0.91470556E-02
    77.25   0.80452224E-01   0.91224280E-02
    77.25   0.79077745E-01   0.92719981E-02
    77.25   0.79879000E-01   0.91237434E-02
    77.25   0.79347090E-01   0.90655627E-02
    77.25   0.79735777E-01   0.91366051E-02
    77.25   0.80241795E-01   0.89953960E-02
    77.25   0.80333103E-01   0.92962178E-02
    77.25   0.79744428E-01   0.92084077E-02
    77.25   0.79984692E-01   0.91521596E-02
