 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.28703733       0.55375423E-03
    70.00  -0.28492319       0.54896587E-03
    70.00  -0.28109885       0.54195893E-03
    70.00  -0.28052630       0.53977057E-03
    70.00  -0.28102082       0.53928274E-03
    70.00  -0.28083905       0.53973019E-03
    70.00  -0.28528168       0.54916338E-03
    70.00  -0.28254066       0.54266973E-03
    70.00  -0.28366458       0.54469128E-03
    70.00  -0.28359777       0.54586097E-03
    70.00  -0.27488909       0.52628677E-03
    70.00  -0.28025612       0.53879929E-03
    70.00  -0.28263260       0.54387417E-03
    70.00  -0.28115245       0.54049373E-03
    70.00  -0.28260626       0.54535505E-03
    70.00  -0.27910206       0.53563127E-03
    70.00  -0.28230576       0.54313487E-03
    70.00  -0.28508717       0.54955337E-03
    70.00  -0.28407586       0.54805201E-03
    70.00  -0.28383955       0.54608052E-03
    70.00  -0.28612857       0.55227632E-03
    70.00  -0.28373037       0.54646327E-03
    70.00  -0.28194607       0.54432936E-03
    70.00  -0.28167485       0.54121711E-03
    70.00  -0.27865961       0.53611213E-03
    70.00  -0.28255166       0.54444592E-03
    70.00  -0.28587007       0.55060178E-03
    70.00  -0.28453562       0.54614407E-03
    70.00  -0.28266230       0.54411220E-03
    70.00  -0.28068486       0.53936421E-03
    70.00  -0.28036256       0.53976710E-03
    70.00  -0.28084894       0.54115021E-03
    70.00  -0.28180615       0.54097309E-03
    70.00  -0.28120069       0.54206497E-03
    70.00  -0.28218982       0.54198969E-03
    70.00  -0.28330124       0.54491494E-03
    70.00  -0.28404939       0.54688714E-03
    70.00  -0.28644319       0.55135810E-03
    70.00  -0.28319254       0.54493073E-03
    70.00  -0.28367682       0.54712376E-03
    70.00  -0.28453914       0.54711265E-03
    70.00  -0.28117900       0.54142699E-03
    70.00  -0.28393900       0.54693028E-03
    70.00  -0.28279097       0.54556684E-03
    90.00  -0.25835748       0.45796724E-03
    90.00  -0.25092333       0.44286483E-03
    90.00  -0.25300964       0.44755108E-03
    90.00  -0.25395793       0.45029951E-03
    90.00  -0.25050031       0.44172268E-03
    90.00  -0.25523085       0.45094047E-03
    90.00  -0.25361278       0.44936564E-03
    90.00  -0.25558259       0.45240882E-03
    90.00  -0.25559436       0.45204858E-03
    90.00  -0.25560831       0.45245457E-03
    90.00  -0.25437139       0.44982318E-03
    90.00  -0.25490239       0.45172363E-03
    90.00  -0.25411926       0.44920620E-03
    90.00  -0.25572239       0.45240102E-03
    90.00  -0.25433063       0.44965390E-03
    90.00  -0.25390605       0.44820103E-03
    90.00  -0.25376875       0.44880469E-03
    90.00  -0.25353044       0.44853726E-03
    90.00  -0.25512046       0.45199677E-03
    90.00  -0.25332339       0.44811376E-03
    90.00  -0.25669941       0.45456742E-03
    90.00  -0.25452901       0.45026580E-03
    90.00  -0.25289556       0.44589787E-03
    90.00  -0.25271999       0.44618819E-03
    90.00  -0.25318954       0.44767885E-03
    90.00  -0.25494851       0.45135788E-03
    90.00  -0.25431189       0.45079313E-03
    90.00  -0.25504668       0.45056470E-03
    90.00  -0.25610681       0.45349050E-03
    90.00  -0.25419576       0.45054503E-03
    90.00  -0.25381017       0.44792267E-03
    90.00  -0.25698948       0.45425630E-03
    90.00  -0.25688051       0.45552363E-03
    90.00  -0.25353219       0.44869588E-03
    90.00  -0.25347571       0.44708263E-03
    90.00  -0.25881391       0.45735319E-03
    90.00  -0.25656637       0.45364894E-03
    90.00  -0.25451393       0.45009375E-03
    90.00  -0.25631956       0.45418364E-03
    90.00  -0.25682672       0.45428406E-03
    90.00  -0.25644230       0.45391569E-03
    90.00  -0.25131165       0.44397331E-03
    90.00  -0.25102610       0.44357168E-03
    90.00  -0.25596599       0.45285187E-03
    90.00  -0.25666237       0.45440127E-03
    90.00  -0.25592441       0.45299296E-03
    90.00  -0.25311027       0.44710829E-03
    90.00  -0.25566153       0.45245699E-03
    90.00  -0.25564598       0.45243965E-03
    90.00  -0.25503129       0.45093323E-03
    90.00  -0.25597495       0.45277487E-03
    90.00  -0.25269835       0.44647273E-03
    90.00  -0.25669299       0.45405563E-03
    90.00  -0.25456413       0.45044310E-03
    90.00  -0.24975575       0.44114515E-03
    90.00  -0.25688968       0.45422152E-03
    90.00  -0.25865046       0.45802790E-03
    90.00  -0.25676029       0.45446379E-03
    90.00  -0.25362011       0.44939198E-03
    90.00  -0.25294709       0.44740453E-03
    90.00  -0.25320261       0.44692777E-03
    90.00  -0.25328345       0.44775887E-03
    90.00  -0.25710602       0.45482791E-03
    90.00  -0.25467627       0.44970164E-03
    90.00  -0.25546562       0.45106750E-03
    90.00  -0.25558189       0.45204861E-03
    90.00  -0.24780833       0.43692102E-03
    90.00  -0.25271763       0.44684328E-03
    90.00  -0.25480556       0.45067595E-03
    90.00  -0.25352779       0.44817302E-03
    90.00  -0.25486515       0.45170950E-03
    90.00  -0.25157325       0.44412075E-03
    90.00  -0.25437351       0.44989392E-03
    90.00  -0.25693053       0.45489085E-03
    90.00  -0.25618413       0.45393538E-03
    90.00  -0.25573134       0.45210915E-03
    90.00  -0.25802011       0.45736491E-03
    90.00  -0.25571573       0.45250700E-03
    90.00  -0.25426951       0.45067683E-03
    90.00  -0.25372135       0.44824974E-03
    90.00  -0.25115989       0.44418023E-03
    90.00  -0.25483869       0.45124605E-03
    90.00  -0.25768206       0.45603610E-03
    90.00  -0.25629313       0.45239771E-03
    90.00  -0.25474051       0.45063165E-03
    90.00  -0.25315803       0.44748543E-03
    90.00  -0.25310365       0.44805104E-03
    90.00  -0.25330774       0.44861152E-03
    90.00  -0.25391280       0.44834307E-03
    90.00  -0.25340108       0.44871824E-03
    90.00  -0.25428636       0.44909559E-03
    90.00  -0.25542083       0.45152739E-03
    90.00  -0.25597979       0.45281669E-03
    90.00  -0.25820351       0.45673028E-03
    90.00  -0.25524304       0.45145596E-03
    90.00  -0.25586540       0.45330744E-03
    90.00  -0.25633912       0.45294117E-03
    90.00  -0.25354038       0.44867072E-03
    90.00  -0.25588871       0.45292519E-03
    90.00  -0.25507244       0.45194228E-03
   125.00  -0.33664106       0.47141755E-03
   125.00  -0.32635409       0.45542713E-03
   125.00  -0.32958140       0.46082717E-03
   125.00  -0.33074007       0.46327140E-03
   125.00  -0.32618471       0.45491778E-03
   125.00  -0.33174596       0.46337274E-03
   125.00  -0.33029635       0.46245086E-03
   125.00  -0.33312324       0.46607088E-03
   125.00  -0.33300809       0.46550930E-03
   125.00  -0.33310459       0.46595309E-03
   125.00  -0.33125292       0.46304431E-03
   125.00  -0.33202595       0.46486892E-03
   125.00  -0.33142929       0.46299578E-03
   125.00  -0.33304133       0.46559479E-03
   125.00  -0.33115508       0.46289591E-03
   125.00  -0.33039948       0.46111560E-03
   125.00  -0.33049605       0.46202118E-03
   125.00  -0.33042549       0.46208612E-03
   125.00  -0.33252053       0.46543138E-03
   125.00  -0.33015346       0.46171009E-03
   125.00  -0.33440353       0.46781355E-03
   125.00  -0.33132844       0.46324162E-03
   125.00  -0.32913456       0.45886565E-03
   125.00  -0.32905039       0.45933726E-03
   125.00  -0.32985614       0.46096846E-03
   125.00  -0.33167146       0.46405586E-03
   125.00  -0.33160272       0.46443479E-03
   125.00  -0.33199962       0.46372188E-03
   125.00  -0.33367887       0.46692166E-03
   125.00  -0.33122201       0.46389476E-03
   125.00  -0.33041888       0.46107200E-03
   125.00  -0.33469995       0.46764541E-03
   125.00  -0.33477286       0.46886559E-03
   125.00  -0.33029665       0.46205288E-03
   125.00  -0.32990761       0.46018376E-03
   125.00  -0.33736989       0.47104046E-03
   125.00  -0.33436037       0.46735612E-03
   125.00  -0.33144557       0.46328299E-03
   125.00  -0.33374658       0.46722504E-03
   125.00  -0.33461577       0.46779844E-03
   125.00  -0.33401410       0.46713253E-03
   125.00  -0.32705640       0.45676690E-03
   125.00  -0.32647089       0.45600604E-03
   125.00  -0.33332476       0.46612132E-03
   125.00  -0.33407708       0.46743589E-03
   125.00  -0.33359555       0.46658558E-03
   125.00  -0.32942998       0.46007714E-03
   125.00  -0.33312889       0.46587348E-03
   125.00  -0.33308571       0.46582248E-03
   125.00  -0.33213115       0.46405297E-03
   125.00  -0.33347876       0.46622137E-03
   125.00  -0.32889436       0.45934469E-03
   125.00  -0.33451782       0.46761591E-03
   125.00  -0.33173014       0.46401798E-03
   125.00  -0.32498037       0.45391478E-03
   125.00  -0.33458894       0.46759725E-03
   125.00  -0.33654668       0.47069334E-03
   125.00  -0.33416158       0.46739942E-03
   125.00  -0.33080536       0.46323428E-03
   125.00  -0.32954105       0.46069601E-03
   125.00  -0.32953756       0.45993484E-03
   125.00  -0.33019991       0.46149175E-03
   125.00  -0.33470900       0.46797883E-03
   125.00  -0.33165635       0.46280572E-03
   125.00  -0.33217612       0.46364998E-03
   125.00  -0.33268135       0.46497670E-03
   125.00  -0.32290990       0.45042034E-03
   125.00  -0.32934874       0.46037676E-03
   125.00  -0.33186062       0.46382683E-03
   125.00  -0.33032328       0.46166753E-03
   125.00  -0.33216396       0.46510350E-03
   125.00  -0.32760501       0.45727206E-03
   125.00  -0.33104061       0.46283814E-03
   125.00  -0.33441617       0.46778967E-03
   125.00  -0.33384893       0.46747266E-03
   125.00  -0.33274329       0.46487303E-03
   125.00  -0.33617478       0.47079319E-03
   125.00  -0.33293654       0.46551402E-03
   125.00  -0.33130100       0.46387151E-03
   125.00  -0.33004927       0.46090680E-03
   125.00  -0.32707570       0.45723312E-03
   125.00  -0.33214612       0.46481242E-03
   125.00  -0.33555569       0.46931674E-03
   125.00  -0.33340048       0.46521127E-03
   125.00  -0.33159759       0.46364009E-03
   125.00  -0.32994641       0.46109353E-03
   125.00  -0.33048054       0.46242589E-03
   125.00  -0.33021744       0.46227606E-03
   125.00  -0.33044409       0.46134896E-03
   125.00  -0.32983154       0.46151958E-03
   125.00  -0.33087868       0.46199317E-03
   125.00  -0.33269260       0.46481388E-03
   125.00  -0.33315712       0.46575365E-03
   125.00  -0.33622159       0.46995581E-03
   125.00  -0.33233259       0.46458995E-03
   125.00  -0.33351824       0.46685292E-03
   125.00  -0.33345914       0.46568871E-03
   125.00  -0.33033026       0.46196520E-03
   125.00  -0.33309629       0.46590256E-03
   125.00  -0.33245526       0.46535620E-03
   175.00  -0.13281090       0.24774697E-03
   175.00  -0.12839186       0.23882378E-03
   175.00  -0.12990573       0.24205088E-03
   175.00  -0.13035508       0.24326191E-03
   175.00  -0.12853052       0.23897436E-03
   175.00  -0.13038980       0.24272599E-03
   175.00  -0.13023875       0.24297931E-03
   175.00  -0.13138807       0.24498539E-03
   175.00  -0.13127857       0.24454289E-03
   175.00  -0.13141243       0.24493333E-03
   175.00  -0.13054830       0.24319864E-03
   175.00  -0.13092106       0.24420587E-03
   175.00  -0.13084080       0.24353365E-03
   175.00  -0.13128186       0.24456351E-03
   175.00  -0.13046246       0.24305261E-03
   175.00  -0.13008540       0.24198241E-03
   175.00  -0.13025835       0.24265271E-03
   175.00  -0.13035304       0.24297013E-03
   175.00  -0.13120628       0.24465162E-03
   175.00  -0.13023775       0.24277459E-03
   175.00  -0.13184269       0.24566931E-03
   175.00  -0.13051112       0.24315500E-03
   175.00  -0.12959563       0.24080305E-03
   175.00  -0.12964026       0.24122305E-03
   175.00  -0.13007847       0.24220728E-03
   175.00  -0.13053910       0.24341167E-03
   175.00  -0.13093699       0.24433149E-03
   175.00  -0.13076094       0.24342821E-03
   175.00  -0.13158017       0.24533496E-03
   175.00  -0.13064600       0.24382969E-03
   175.00  -0.13010987       0.24199677E-03
   175.00  -0.13192546       0.24561942E-03
   175.00  -0.13211497       0.24645708E-03
   175.00  -0.13023832       0.24280235E-03
   175.00  -0.12987090       0.24151291E-03
   175.00  -0.13312458       0.24757675E-03
   175.00  -0.13189855       0.24572121E-03
   175.00  -0.13062910       0.24332372E-03
   175.00  -0.13152731       0.24527871E-03
   175.00  -0.13194056       0.24578603E-03
   175.00  -0.13164604       0.24530302E-03
   175.00  -0.12874853       0.23963247E-03
   175.00  -0.12847799       0.23913086E-03
   175.00  -0.13136162       0.24481802E-03
   175.00  -0.13154440       0.24529403E-03
   175.00  -0.13162940       0.24531305E-03
   175.00  -0.12968633       0.24139984E-03
   175.00  -0.13140067       0.24482811E-03
   175.00  -0.13131778       0.24469500E-03
   175.00  -0.13088593       0.24365421E-03
   175.00  -0.13144762       0.24490260E-03
   175.00  -0.12951371       0.24106065E-03
   175.00  -0.13191866       0.24568340E-03
   175.00  -0.13086903       0.24399898E-03
   175.00  -0.12795590       0.23825365E-03
   175.00  -0.13187275       0.24559782E-03
   175.00  -0.13248992       0.24678327E-03
   175.00  -0.13158837       0.24522958E-03
