 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   208.33   0.13663479       0.14950375E-01
   208.33   0.13828935       0.15005891E-01
   208.33   0.13681612       0.14896605E-01
   208.33   0.13709066       0.14970679E-01
   208.33   0.13641142       0.14889267E-01
   208.33   0.13716714       0.15000919E-01
   208.33   0.13716531       0.15014912E-01
   208.33   0.13703347       0.14942687E-01
   208.33   0.13715173       0.14965657E-01
   208.33   0.13738760       0.14942187E-01
   208.33   0.13713941       0.14947178E-01
   208.33   0.13753497       0.15049372E-01
   208.33   0.13720330       0.14982590E-01
   208.33   0.13858720       0.15091452E-01
   208.33   0.13520374       0.14781864E-01
   208.33   0.13710091       0.15068510E-01
   208.33   0.13678317       0.14874535E-01
   208.33   0.13453139       0.14748774E-01
   208.33   0.13787097       0.14978087E-01
   208.33   0.13605807       0.14846765E-01
   208.33   0.13662021       0.14899200E-01
   208.33   0.13722791       0.14971572E-01
   208.33   0.13770103       0.14986652E-01
   208.33   0.13623008       0.14907454E-01
   208.33   0.13730540       0.15032945E-01
   208.33   0.13724264       0.14948445E-01
   208.33   0.13678940       0.14973974E-01
   208.33   0.13771051       0.14994804E-01
   208.33   0.13751888       0.15035509E-01
   208.33   0.13622278       0.14884298E-01
   208.33   0.13734865       0.14969170E-01
   208.33   0.13639923       0.14907653E-01
   208.33   0.13682695       0.14916745E-01
   208.33   0.13666908       0.14949460E-01
   208.33   0.13699213       0.14946290E-01
   208.33   0.13730154       0.14916124E-01
   208.33   0.13762446       0.15063537E-01
   225.00   0.11148300       0.13014776E-01
   225.00   0.11017678       0.12917711E-01
   225.00   0.11165806       0.13077070E-01
   225.00   0.11110186       0.12958197E-01
   225.00   0.10976123       0.12828970E-01
   225.00   0.11192985       0.13153522E-01
   225.00   0.11096090       0.12977812E-01
   225.00   0.11054424       0.12883882E-01
   225.00   0.11104950       0.12998128E-01
   225.00   0.11083883       0.12942353E-01
   225.00   0.11096565       0.13002093E-01
   225.00   0.11113129       0.12998204E-01
   225.00   0.11032684       0.12930781E-01
   225.00   0.11079455       0.12923475E-01
   225.00   0.11179909       0.13088658E-01
   225.00   0.11045367       0.12911600E-01
   225.00   0.11154146       0.13034693E-01
   225.00   0.10871590       0.12671562E-01
   225.00   0.11238817       0.13151160E-01
   225.00   0.11089426       0.12966831E-01
   225.00   0.11229807       0.13185251E-01
   225.00   0.11090204       0.12982565E-01
   225.00   0.11034257       0.12890626E-01
   225.00   0.10941901       0.12774676E-01
   225.00   0.11118562       0.13017062E-01
   225.00   0.11072211       0.12858409E-01
   225.00   0.11144262       0.13070660E-01
   225.00   0.11130568       0.13014704E-01
   225.00   0.11180158       0.13102415E-01
   225.00   0.11078791       0.12912156E-01
   225.00   0.11085534       0.12953870E-01
   225.00   0.11220138       0.13109406E-01
   225.00   0.11185695       0.13075640E-01
   225.00   0.11044667       0.12927267E-01
   225.00   0.10943080       0.12883042E-01
   225.00   0.11082922       0.12960124E-01
   225.00   0.10994380       0.12828921E-01
   225.00   0.11093398       0.12943853E-01
   225.00   0.11152400       0.13002467E-01
   225.00   0.11010482       0.12835933E-01
   225.00   0.10982397       0.12824390E-01
   225.00   0.11080518       0.12961471E-01
   225.00   0.11196809       0.13123968E-01
   225.00   0.11056965       0.12912506E-01
   225.00   0.11090322       0.12979808E-01
   225.00   0.11033539       0.12874609E-01
   225.00   0.11101459       0.12988656E-01
   225.00   0.11174311       0.13109685E-01
   225.00   0.11232530       0.13133598E-01
   225.00   0.11049726       0.12869003E-01
   225.00   0.11097190       0.12950507E-01
   225.00   0.11065879       0.12935634E-01
   225.00   0.11420204       0.13355214E-01
   225.00   0.11087115       0.12974613E-01
   225.00   0.11080590       0.13020528E-01
   225.00   0.10903712       0.12707463E-01
   225.00   0.11177635       0.13091278E-01
   225.00   0.11234743       0.13089234E-01
   225.00   0.11111228       0.13041773E-01
   225.00   0.11077247       0.12953758E-01
   225.00   0.11084322       0.12920272E-01
   225.00   0.10836430       0.12671056E-01
   225.00   0.11147932       0.13026399E-01
   225.00   0.11134821       0.13048796E-01
   225.00   0.11086272       0.12945071E-01
   225.00   0.11061636       0.12914061E-01
   225.00   0.11094763       0.13011366E-01
   225.00   0.11000946       0.12872266E-01
   225.00   0.11134921       0.13021733E-01
   225.00   0.11230578       0.13230004E-01
   225.00   0.11168833       0.13063760E-01
   225.00   0.11149952       0.13077500E-01
   225.00   0.11136625       0.13009063E-01
   225.00   0.11167526       0.13028065E-01
   225.00   0.11235932       0.13183886E-01
   225.00   0.11140254       0.13020487E-01
   225.00   0.11250957       0.13122677E-01
   225.00   0.10970691       0.12798571E-01
   225.00   0.11297307       0.13337305E-01
   225.00   0.10891027       0.12736739E-01
   225.00   0.10967451       0.12860151E-01
   225.00   0.10968466       0.12825761E-01
   225.00   0.11053389       0.12901773E-01
   225.00   0.11069352       0.12888325E-01
   225.00   0.11170952       0.13086174E-01
   225.00   0.10974686       0.12870407E-01
   225.00   0.11067104       0.12976142E-01
   225.00   0.11164918       0.13120730E-01
   225.00   0.11134881       0.12996947E-01
   225.00   0.11133105       0.13030897E-01
   225.00   0.11215478       0.13142100E-01
   225.00   0.11313464       0.13293552E-01
   225.00   0.11073823       0.12901582E-01
   225.00   0.11045035       0.12885594E-01
   225.00   0.11067814       0.12933952E-01
   225.00   0.11148061       0.13032282E-01
   225.00   0.11217394       0.13127243E-01
   225.00   0.11141679       0.13017587E-01
   225.00   0.10952432       0.12757303E-01
   225.00   0.11249094       0.13192347E-01
   241.67   0.65446153E-01   0.10028822E-01
   241.67   0.65192577E-01   0.10066550E-01
   241.67   0.65441425E-01   0.10047615E-01
   241.67   0.65037467E-01   0.10009179E-01
   241.67   0.64596998E-01   0.99526207E-02
   241.67   0.65580349E-01   0.10095898E-01
   241.67   0.65047722E-01   0.10013720E-01
   241.67   0.65092643E-01   0.10013019E-01
   241.67   0.65041214E-01   0.10003679E-01
   241.67   0.65132104E-01   0.10039232E-01
   241.67   0.65534930E-01   0.10092662E-01
   241.67   0.65530518E-01   0.10059315E-01
   241.67   0.64562228E-01   0.99427212E-02
   241.67   0.65463910E-01   0.10109134E-01
   241.67   0.65664466E-01   0.10079229E-01
   241.67   0.65639827E-01   0.10118091E-01
   241.67   0.65776713E-01   0.10080271E-01
   241.67   0.64253808E-01   0.99094560E-02
   241.67   0.65799386E-01   0.10080936E-01
   241.67   0.65170645E-01   0.10035485E-01
   241.67   0.65902452E-01   0.10092614E-01
   241.67   0.65443260E-01   0.10074497E-01
   241.67   0.65599829E-01   0.10103438E-01
   241.67   0.64951231E-01   0.10043258E-01
   241.67   0.65427100E-01   0.10070965E-01
   241.67   0.65535708E-01   0.10048845E-01
   241.67   0.65142438E-01   0.10005488E-01
   241.67   0.65893139E-01   0.10134235E-01
   241.67   0.65037016E-01   0.99696268E-02
   241.67   0.64952138E-01   0.99825240E-02
   241.67   0.65432852E-01   0.10071096E-01
   241.67   0.65854488E-01   0.10100769E-01
   241.67   0.65265402E-01   0.10006178E-01
   241.67   0.64766055E-01   0.99648706E-02
   241.67   0.64631088E-01   0.10019827E-01
   241.67   0.66169917E-01   0.10167376E-01
   241.67   0.64764345E-01   0.99752044E-02
   241.67   0.65476873E-01   0.10072938E-01
   241.67   0.65966131E-01   0.10135203E-01
   241.67   0.65114756E-01   0.10028303E-01
   241.67   0.64984625E-01   0.10019551E-01
   241.67   0.64742991E-01   0.99805746E-02
   241.67   0.66019142E-01   0.10106808E-01
   241.67   0.65263682E-01   0.10059729E-01
   241.67   0.65009164E-01   0.10022599E-01
   241.67   0.65280950E-01   0.10090973E-01
   241.67   0.65300694E-01   0.10039780E-01
   241.67   0.65462989E-01   0.10048100E-01
   241.67   0.65599086E-01   0.10056727E-01
   241.67   0.64996168E-01   0.99852814E-02
   241.67   0.64974308E-01   0.99993536E-02
   241.67   0.64889123E-01   0.99660409E-02
   241.67   0.67009035E-01   0.10269670E-01
   241.67   0.65088558E-01   0.10003253E-01
   241.67   0.65011922E-01   0.10038286E-01
   241.67   0.64563585E-01   0.99396905E-02
   241.67   0.65765290E-01   0.10101935E-01
   241.67   0.65596304E-01   0.10026066E-01
   241.67   0.65036925E-01   0.10010961E-01
   241.67   0.64907006E-01   0.99816202E-02
   241.67   0.65815898E-01   0.10115945E-01
   241.67   0.64257973E-01   0.99290552E-02
   241.67   0.65875139E-01   0.10101128E-01
   241.67   0.65729360E-01   0.10103928E-01
   241.67   0.65867742E-01   0.10177839E-01
   241.67   0.65636648E-01   0.10084514E-01
   241.67   0.65814047E-01   0.10152236E-01
   241.67   0.65294442E-01   0.10081896E-01
   241.67   0.65740953E-01   0.10120019E-01
   241.67   0.65728549E-01   0.10075641E-01
   241.67   0.65271973E-01   0.10016304E-01
   241.67   0.65853053E-01   0.10120687E-01
   241.67   0.65101447E-01   0.99843229E-02
   241.67   0.65462637E-01   0.10017080E-01
   241.67   0.65538884E-01   0.10031089E-01
   241.67   0.65147610E-01   0.10025139E-01
   241.67   0.65516046E-01   0.10010178E-01
   241.67   0.64636857E-01   0.99531501E-02
   241.67   0.65754666E-01   0.10074668E-01
   241.67   0.65009794E-01   0.10047710E-01
   241.67   0.64681677E-01   0.10007736E-01
   241.67   0.64562468E-01   0.99322105E-02
   241.67   0.65417683E-01   0.10055778E-01
   241.67   0.65575471E-01   0.10111261E-01
   241.67   0.65803401E-01   0.10118397E-01
   241.67   0.64302271E-01   0.99388497E-02
   241.67   0.65108240E-01   0.10013814E-01
   241.67   0.65410557E-01   0.10031185E-01
   241.67   0.65675812E-01   0.10108053E-01
   241.67   0.65232500E-01   0.10024178E-01
   241.67   0.65965956E-01   0.10107064E-01
   241.67   0.66089176E-01   0.10114952E-01
   241.67   0.65247063E-01   0.10084408E-01
   241.67   0.65233550E-01   0.10065718E-01
   241.67   0.65347757E-01   0.10055431E-01
   241.67   0.65643207E-01   0.10053664E-01
   241.67   0.65702056E-01   0.10121126E-01
   241.67   0.65355430E-01   0.10053440E-01
   241.67   0.64631661E-01   0.99437824E-02
   241.67   0.65626635E-01   0.10033696E-01
   258.33   0.62456734E-01   0.97386768E-02
   258.33   0.61848600E-01   0.96718772E-02
   258.33   0.62237191E-01   0.97036966E-02
   258.33   0.62380276E-01   0.97109708E-02
   258.33   0.62371201E-01   0.96969535E-02
   258.33   0.62037151E-01   0.96945488E-02
   258.33   0.62027522E-01   0.96677576E-02
   258.33   0.62532179E-01   0.97221335E-02
   258.33   0.62176716E-01   0.96983616E-02
   258.33   0.62147991E-01   0.96558251E-02
   258.33   0.61336793E-01   0.95445091E-02
   258.33   0.62231361E-01   0.96900653E-02
   258.33   0.61773396E-01   0.96418367E-02
   258.33   0.62035026E-01   0.96379828E-02
   258.33   0.62005943E-01   0.96612052E-02
   258.33   0.62103087E-01   0.96735002E-02
   258.33   0.62185471E-01   0.97121009E-02
   258.33   0.61899500E-01   0.96310748E-02
   258.33   0.62802823E-01   0.97576208E-02
   258.33   0.62553292E-01   0.97649573E-02
   258.33   0.62288998E-01   0.97278867E-02
   258.33   0.61579349E-01   0.96083055E-02
   258.33   0.61606890E-01   0.96286312E-02
   258.33   0.61582266E-01   0.96005605E-02
   258.33   0.62145304E-01   0.96658946E-02
   258.33   0.62492327E-01   0.97296151E-02
   258.33   0.62025152E-01   0.96662444E-02
   258.33   0.61769172E-01   0.96100936E-02
   258.33   0.62642235E-01   0.97651270E-02
   258.33   0.62336509E-01   0.96982971E-02
   258.33   0.61962937E-01   0.96569352E-02
   258.33   0.62879336E-01   0.98014433E-02
   258.33   0.62666740E-01   0.97649997E-02
   258.33   0.61549454E-01   0.96116604E-02
   258.33   0.62632051E-01   0.97845878E-02
   258.33   0.61780028E-01   0.96433981E-02
   258.33   0.62398091E-01   0.97257949E-02
   258.33   0.62743199E-01   0.97610780E-02
   258.33   0.62463353E-01   0.97198609E-02
   258.33   0.62490167E-01   0.97082555E-02
   258.33   0.62635047E-01   0.97369733E-02
   258.33   0.61592152E-01   0.96101549E-02
   258.33   0.61972258E-01   0.96805503E-02
   258.33   0.61995724E-01   0.96543656E-02
   258.33   0.62183664E-01   0.96723008E-02
   258.33   0.62471347E-01   0.97208458E-02
   258.33   0.62353549E-01   0.97296561E-02
   258.33   0.62704124E-01   0.97758919E-02
   258.33   0.63209874E-01   0.98100304E-02
   258.33   0.62200429E-01   0.96837487E-02
   258.33   0.62369506E-01   0.97158089E-02
   258.33   0.62057651E-01   0.96982845E-02
   258.33   0.64097826E-01   0.99616272E-02
   258.33   0.62644884E-01   0.97524220E-02
   258.33   0.62012530E-01   0.96932763E-02
   258.33   0.62357814E-01   0.97133171E-02
   258.33   0.62149754E-01   0.97068624E-02
   258.33   0.62588546E-01   0.97385690E-02
   258.33   0.62293834E-01   0.97192396E-02
   258.33   0.62160972E-01   0.96696732E-02
   258.33   0.61859148E-01   0.96429746E-02
   258.33   0.61503095E-01   0.95965267E-02
   258.33   0.62742435E-01   0.97693925E-02
   258.33   0.62747423E-01   0.97842357E-02
   258.33   0.62798732E-01   0.97728836E-02
   258.33   0.62132749E-01   0.96701511E-02
   258.33   0.62270160E-01   0.97178415E-02
   258.33   0.61473887E-01   0.95932647E-02
   258.33   0.62778684E-01   0.97500593E-02
   258.33   0.62331947E-01   0.97243175E-02
   258.33   0.62762477E-01   0.97636121E-02
   258.33   0.62064675E-01   0.96622576E-02
   258.33   0.62462140E-01   0.97348695E-02
   258.33   0.62523449E-01   0.97602595E-02
   258.33   0.63188475E-01   0.98396062E-02
   258.33   0.62752478E-01   0.97936530E-02
   258.33   0.63604702E-01   0.98935217E-02
   258.33   0.61869063E-01   0.96682954E-02
   258.33   0.62489141E-01   0.97738285E-02
   258.33   0.62123449E-01   0.96883245E-02
   258.33   0.60680632E-01   0.94896904E-02
   258.33   0.62603480E-01   0.97612269E-02
   258.33   0.61589659E-01   0.96225574E-02
   258.33   0.62274725E-01   0.96720380E-02
   258.33   0.62445832E-01   0.97412699E-02
   258.33   0.62293041E-01   0.96889328E-02
   258.33   0.62034629E-01   0.96801368E-02
   258.33   0.62443959E-01   0.97646015E-02
   258.33   0.62287212E-01   0.96868984E-02
   258.33   0.62257437E-01   0.97100606E-02
   258.33   0.62546032E-01   0.97662836E-02
   258.33   0.63339829E-01   0.98728964E-02
   258.33   0.61937099E-01   0.96186651E-02
   258.33   0.62340727E-01   0.97070523E-02
   258.33   0.61863499E-01   0.96501577E-02
   258.33   0.62492528E-01   0.97247972E-02
   258.33   0.62202826E-01   0.96829787E-02
   258.33   0.62136373E-01   0.96932259E-02
   258.33   0.62272196E-01   0.96785447E-02
   258.33   0.62874804E-01   0.97811759E-02
   275.00   0.31821259E-01   0.59066847E-02
   275.00   0.31291900E-01   0.58025096E-02
   275.00   0.32068845E-01   0.59583071E-02
   275.00   0.31601781E-01   0.58484390E-02
   275.00   0.31342356E-01   0.57895998E-02
   275.00   0.31889492E-01   0.59310601E-02
   275.00   0.31637425E-01   0.58679936E-02
   275.00   0.31635475E-01   0.58547010E-02
   275.00   0.31610888E-01   0.58600543E-02
   275.00   0.31827092E-01   0.58934668E-02
   275.00   0.31569822E-01   0.58659512E-02
   275.00   0.31418781E-01   0.58305234E-02
   275.00   0.31594727E-01   0.58584949E-02
   275.00   0.31408826E-01   0.58347538E-02
   275.00   0.31846149E-01   0.59219141E-02
   275.00   0.31238258E-01   0.57725705E-02
   275.00   0.32128223E-01   0.59689152E-02
   275.00   0.31246261E-01   0.57570042E-02
   275.00   0.31962767E-01   0.59363211E-02
   275.00   0.31675485E-01   0.58573025E-02
   275.00   0.32001333E-01   0.59493699E-02
   275.00   0.31486980E-01   0.58378877E-02
   275.00   0.31445656E-01   0.58344232E-02
   275.00   0.31352288E-01   0.58058192E-02
   275.00   0.31644882E-01   0.58923289E-02
   275.00   0.31600179E-01   0.58502709E-02
   275.00   0.31931957E-01   0.59486805E-02
   275.00   0.31757325E-01   0.58937732E-02
   275.00   0.32068691E-01   0.59640105E-02
   275.00   0.31944403E-01   0.59295924E-02
   275.00   0.31662288E-01   0.58687596E-02
   275.00   0.32111893E-01   0.59819307E-02
   275.00   0.31785793E-01   0.59008552E-02
   275.00   0.31733811E-01   0.59061487E-02
   275.00   0.31267522E-01   0.57626934E-02
   275.00   0.31447332E-01   0.58388970E-02
   275.00   0.31757817E-01   0.58822635E-02
   275.00   0.31498902E-01   0.58215444E-02
   275.00   0.31657382E-01   0.58683019E-02
   275.00   0.31660164E-01   0.58512420E-02
   275.00   0.31347781E-01   0.57628002E-02
   275.00   0.31527431E-01   0.58463892E-02
   275.00   0.31893470E-01   0.59216293E-02
   275.00   0.31577761E-01   0.58494014E-02
   275.00   0.31539685E-01   0.58426516E-02
   275.00   0.31910086E-01   0.59069370E-02
   275.00   0.31781052E-01   0.59000295E-02
   275.00   0.31866112E-01   0.59184550E-02
   275.00   0.32019491E-01   0.59413767E-02
   275.00   0.31631104E-01   0.58636256E-02
   275.00   0.31907071E-01   0.59161083E-02
   275.00   0.31716767E-01   0.58701626E-02
   275.00   0.32544273E-01   0.60307514E-02
   275.00   0.31665007E-01   0.58688088E-02
   275.00   0.31424837E-01   0.58349160E-02
   275.00   0.31176058E-01   0.57307218E-02
   275.00   0.31586290E-01   0.58716523E-02
   275.00   0.32092296E-01   0.59648431E-02
   275.00   0.31748192E-01   0.58971848E-02
   275.00   0.31812318E-01   0.58947743E-02
   275.00   0.31740632E-01   0.58934482E-02
   275.00   0.30859370E-01   0.56867228E-02
   275.00   0.31921226E-01   0.59177645E-02
   275.00   0.31460182E-01   0.58332660E-02
   275.00   0.31540516E-01   0.58188902E-02
   275.00   0.31454581E-01   0.58152326E-02
   275.00   0.31661625E-01   0.58807204E-02
   275.00   0.31555278E-01   0.58514677E-02
   275.00   0.31333985E-01   0.57934029E-02
   275.00   0.31990659E-01   0.59553043E-02
   275.00   0.31599492E-01   0.58507124E-02
   275.00   0.31549621E-01   0.58523124E-02
   275.00   0.31886300E-01   0.59092062E-02
   275.00   0.31841647E-01   0.59130148E-02
   275.00   0.31902590E-01   0.59312982E-02
   275.00   0.31724603E-01   0.58809756E-02
   275.00   0.32105966E-01   0.59694277E-02
   275.00   0.31101465E-01   0.57557853E-02
   275.00   0.31991554E-01   0.59558201E-02
   275.00   0.31081790E-01   0.57264151E-02
   275.00   0.31304463E-01   0.58305087E-02
   275.00   0.31725176E-01   0.58315136E-02
   275.00   0.31470457E-01   0.58254487E-02
   275.00   0.31281530E-01   0.57900781E-02
   275.00   0.31568825E-01   0.58518725E-02
   275.00   0.31838886E-01   0.58777208E-02
   275.00   0.31594182E-01   0.58761030E-02
   275.00   0.32003763E-01   0.59588532E-02
   275.00   0.31798683E-01   0.59012013E-02
   275.00   0.31883772E-01   0.59256895E-02
   275.00   0.31802507E-01   0.59057786E-02
   275.00   0.31917793E-01   0.59353525E-02
   275.00   0.31795858E-01   0.58868749E-02
   275.00   0.31523168E-01   0.58121275E-02
   275.00   0.31537928E-01   0.58431782E-02
   275.00   0.31788108E-01   0.59014926E-02
   275.00   0.31723360E-01   0.59040757E-02
   275.00   0.31682346E-01   0.58794640E-02
   275.00   0.31428092E-01   0.57812243E-02
   275.00   0.32274936E-01   0.59885725E-02
   291.67  -0.27545200E-01   0.49567380E-02
   291.67  -0.27274981E-01   0.49093851E-02
   291.67  -0.28059712E-01   0.50590139E-02
   291.67  -0.27403078E-01   0.49242199E-02
   291.67  -0.27688977E-01   0.49669685E-02
   291.67  -0.27844097E-01   0.50110300E-02
   291.67  -0.27333013E-01   0.49106108E-02
   291.67  -0.27609770E-01   0.49582439E-02
   291.67  -0.27478632E-01   0.49363217E-02
   291.67  -0.28132073E-01   0.50671006E-02
   291.67  -0.27362975E-01   0.49287311E-02
   291.67  -0.27454889E-01   0.49445391E-02
   291.67  -0.27162112E-01   0.48916714E-02
   291.67  -0.27163996E-01   0.48865457E-02
   291.67  -0.28010226E-01   0.50583493E-02
   291.67  -0.27301920E-01   0.49026445E-02
   291.67  -0.27957005E-01   0.50414925E-02
   291.67  -0.27040913E-01   0.48495045E-02
   291.67  -0.28484141E-01   0.51358714E-02
   291.67  -0.27486912E-01   0.49382561E-02
   291.67  -0.28008111E-01   0.50522226E-02
   291.67  -0.27065132E-01   0.48726603E-02
   291.67  -0.27446707E-01   0.49309343E-02
   291.67  -0.27034623E-01   0.48551029E-02
   291.67  -0.27666297E-01   0.49848570E-02
   291.67  -0.27095544E-01   0.48658380E-02
   291.67  -0.27676140E-01   0.49901960E-02
   291.67  -0.27794176E-01   0.50041250E-02
   291.67  -0.28352648E-01   0.51096347E-02
   291.67  -0.27328126E-01   0.49041647E-02
   291.67  -0.27503479E-01   0.49508953E-02
   291.67  -0.28239451E-01   0.50839346E-02
   291.67  -0.27995714E-01   0.50346211E-02
   291.67  -0.27200657E-01   0.49020954E-02
   291.67  -0.27769353E-01   0.49655506E-02
   291.67  -0.27530137E-01   0.49593437E-02
   291.67  -0.27531974E-01   0.49363710E-02
   291.67  -0.27770338E-01   0.49849042E-02
   291.67  -0.27428777E-01   0.49339990E-02
   291.67  -0.27620039E-01   0.49467876E-02
   291.67  -0.27747963E-01   0.49670549E-02
   291.67  -0.27189996E-01   0.48891389E-02
   291.67  -0.28172765E-01   0.50856564E-02
   291.67  -0.27438474E-01   0.49302676E-02
   291.67  -0.27629535E-01   0.49559916E-02
   291.67  -0.27668346E-01   0.49665345E-02
   291.67  -0.27838406E-01   0.49988477E-02
   291.67  -0.28277239E-01   0.50944858E-02
   291.67  -0.28306251E-01   0.50868997E-02
   291.67  -0.27240285E-01   0.48941280E-02
   291.67  -0.27669400E-01   0.49703243E-02
   291.67  -0.27488040E-01   0.49356074E-02
   291.67  -0.29154900E-01   0.52591711E-02
   291.67  -0.27999068E-01   0.50320806E-02
   291.67  -0.27428197E-01   0.49317849E-02
   291.67  -0.27520589E-01   0.49241950E-02
   291.67  -0.27518077E-01   0.49548495E-02
   291.67  -0.28019589E-01   0.50471860E-02
   291.67  -0.27759420E-01   0.49997112E-02
   291.67  -0.27661960E-01   0.49653547E-02
   291.67  -0.27776750E-01   0.50045276E-02
   291.67  -0.26782707E-01   0.47991793E-02
   291.67  -0.27757431E-01   0.49917300E-02
   291.67  -0.28570452E-01   0.51435445E-02
   291.67  -0.27870233E-01   0.50072403E-02
   291.67  -0.27682953E-01   0.49777745E-02
   291.67  -0.28110221E-01   0.50592849E-02
   291.67  -0.27051261E-01   0.48674999E-02
   291.67  -0.28028955E-01   0.50354000E-02
   291.67  -0.28256482E-01   0.51001798E-02
   291.67  -0.27989917E-01   0.50268571E-02
   291.67  -0.27865309E-01   0.50218518E-02
   291.67  -0.27773803E-01   0.49926568E-02
   291.67  -0.27829779E-01   0.50137694E-02
   291.67  -0.28411499E-01   0.51148416E-02
   291.67  -0.27997618E-01   0.50322399E-02
   291.67  -0.28416499E-01   0.51060104E-02
   291.67  -0.27009862E-01   0.48535820E-02
   291.67  -0.28313376E-01   0.51074997E-02
   291.67  -0.27176190E-01   0.48685626E-02
   291.67  -0.26679844E-01   0.48165851E-02
   291.67  -0.28191218E-01   0.50567125E-02
   291.67  -0.27113680E-01   0.48718440E-02
   291.67  -0.27522144E-01   0.49405463E-02
   291.67  -0.27731286E-01   0.49917709E-02
   291.67  -0.27960118E-01   0.50177883E-02
   291.67  -0.27491427E-01   0.49644734E-02
   291.67  -0.28062048E-01   0.50573135E-02
   291.67  -0.28124600E-01   0.50670573E-02
   291.67  -0.27672694E-01   0.49784856E-02
   291.67  -0.27828895E-01   0.50094305E-02
   291.67  -0.28818262E-01   0.51899454E-02
   291.67  -0.27494455E-01   0.49471545E-02
   291.67  -0.27383600E-01   0.49061633E-02
   291.67  -0.27320072E-01   0.49122441E-02
   291.67  -0.27857911E-01   0.50216694E-02
   291.67  -0.27662046E-01   0.49884177E-02
   291.67  -0.27364161E-01   0.49263574E-02
   291.67  -0.27534679E-01   0.49379021E-02
   291.67  -0.28609706E-01   0.51533643E-02
   308.33  -0.29127770E-01   0.52126189E-02
   308.33  -0.28824640E-01   0.51739079E-02
   308.33  -0.29043084E-01   0.51960310E-02
   308.33  -0.28886596E-01   0.51539951E-02
   308.33  -0.29056958E-01   0.51823796E-02
   308.33  -0.29142185E-01   0.52091069E-02
   308.33  -0.28917208E-01   0.51712429E-02
   308.33  -0.28982157E-01   0.51755960E-02
   308.33  -0.28978449E-01   0.51829600E-02
   308.33  -0.29225412E-01   0.52037512E-02
   308.33  -0.28977186E-01   0.51681668E-02
   308.33  -0.29083701E-01   0.51953036E-02
   308.33  -0.28774400E-01   0.51596217E-02
   308.33  -0.29126000E-01   0.51956704E-02
   308.33  -0.29018475E-01   0.51889768E-02
   308.33  -0.29320850E-01   0.52348239E-02
   308.33  -0.28957844E-01   0.52054731E-02
   308.33  -0.28610288E-01   0.51174638E-02
   308.33  -0.29293410E-01   0.52143583E-02
   308.33  -0.29095474E-01   0.52108223E-02
   308.33  -0.29087452E-01   0.52046855E-02
   308.33  -0.29068888E-01   0.52083564E-02
   308.33  -0.29142036E-01   0.52168961E-02
   308.33  -0.28975022E-01   0.51923811E-02
   308.33  -0.29173924E-01   0.52118170E-02
   308.33  -0.28888582E-01   0.51719370E-02
   308.33  -0.29037696E-01   0.51938138E-02
   308.33  -0.29113875E-01   0.51944779E-02
   308.33  -0.28977649E-01   0.51758242E-02
   308.33  -0.28622881E-01   0.51179064E-02
   308.33  -0.29112579E-01   0.52125148E-02
   308.33  -0.29494525E-01   0.52770263E-02
   308.33  -0.29199195E-01   0.52096188E-02
   308.33  -0.28718222E-01   0.51466503E-02
   308.33  -0.29185212E-01   0.52185750E-02
   308.33  -0.29207067E-01   0.52182161E-02
   308.33  -0.28971121E-01   0.51840386E-02
   308.33  -0.29281488E-01   0.52259925E-02
   308.33  -0.29345919E-01   0.52339345E-02
   308.33  -0.29197587E-01   0.52084179E-02
   308.33  -0.29216270E-01   0.51949583E-02
   308.33  -0.28848737E-01   0.51655668E-02
   308.33  -0.29166522E-01   0.52174771E-02
   308.33  -0.29015205E-01   0.51819032E-02
   308.33  -0.28965133E-01   0.51547615E-02
   308.33  -0.29234336E-01   0.52174252E-02
   308.33  -0.29044312E-01   0.51962107E-02
   308.33  -0.29198568E-01   0.52150866E-02
   308.33  -0.29118876E-01   0.51838714E-02
   308.33  -0.28883822E-01   0.51672013E-02
   308.33  -0.28801857E-01   0.51478489E-02
   308.33  -0.28811034E-01   0.51647565E-02
   308.33  -0.30029288E-01   0.53492927E-02
   308.33  -0.29072091E-01   0.51890656E-02
   308.33  -0.29057695E-01   0.52048384E-02
   308.33  -0.28954261E-01   0.51783176E-02
   308.33  -0.29410343E-01   0.52531159E-02
   308.33  -0.29323275E-01   0.52399751E-02
   308.33  -0.28871194E-01   0.51570468E-02
   308.33  -0.28708570E-01   0.51328634E-02
   308.33  -0.29114870E-01   0.52121240E-02
   308.33  -0.28744941E-01   0.51423625E-02
   308.33  -0.29299280E-01   0.52397635E-02
   308.33  -0.29609659E-01   0.52772134E-02
   308.33  -0.29526874E-01   0.52677091E-02
   308.33  -0.29103591E-01   0.51863412E-02
   308.33  -0.29390700E-01   0.52558443E-02
   308.33  -0.29150926E-01   0.52201900E-02
   308.33  -0.29524167E-01   0.52473536E-02
   308.33  -0.29136099E-01   0.52024561E-02
   308.33  -0.29026048E-01   0.51799394E-02
   308.33  -0.29161305E-01   0.52075183E-02
   308.33  -0.28959475E-01   0.51765158E-02
   308.33  -0.29061258E-01   0.52062349E-02
   308.33  -0.29535706E-01   0.52636503E-02
   308.33  -0.29309597E-01   0.52452841E-02
   308.33  -0.29091631E-01   0.51897258E-02
   308.33  -0.28900144E-01   0.51822128E-02
   308.33  -0.29097548E-01   0.52118639E-02
   308.33  -0.29104549E-01   0.52111789E-02
